# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bfb3f,bfc22d4b,3eaeec24,c01537ac,3ee7b7d7,3f5ee411,3e7f57cf,3ef5c28f,3e5f3b64,3ee28f5c,bf41e420,bf7f9c62,3eab8a13,bf396e09,3edfe375,3f43c740,3e7cb47c,3eec6e51,3e5d77d1,3edb3d07,3f2728c7,3d5c3f60,3f713453,bf307fa8,3f663a1e,3f24f1e8,3f781508,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f10344d,3f03f264,3ed4b50d,3f125675,3f13fd7c,3edb03d7,3ed5a19a,3ec0b5ea,3eb68259

# JACOBIAN - 9 x 10
3c424d7c,bb7fc53f,3c1c186f,3b807c57,b8aaa740,3aa8f29f,ba155420,3f55f5bb,3ea69b3b,3f10ecf6
3c91cf76,bc1967d1,3bcf71de,bb529b20,b904ad70,3abec281,39eca400,3f6df3e0,3eb41316,3ea45c26
3d078efe,bb76edc8,bafd467c,bc071964,b9fa97d0,39f062c0,3982c990,3f7de4b6,3ea96dea,3e85dedc
3e37424e,bd4cf738,bbe9a466,baa43010,3acc5a2e,3ab3b4c3,bb0e530a,3f7cd886,3ba8b694,3e6dcdb3
3e5c861b,bde07e1d,be10e193,3d905e6c,ba1ea0b0,ba2fc670,3adcd9c2,3f7180ae,bdcbef84,bd2bd72d
3e20e68e,be4e0677,bea0a90f,3e8db576,3d9c4d7b,bc72d292,3bc65c82,3f26136b,bd8f528d,beee8cc0
3d66d832,be35513b,bea203e9,3e1ca2f9,bd2b615f,3d0c462d,3ae38773,3f4f8979,3e6dbc7d,bf04274f
3d98de1f,be270d26,be8e7a17,3e0adbb5,bd640763,3b9c3506,3c488060,3f5bb568,3e4d7f95,bee1199a
3dda6dbc,be0f40a6,be72bc95,3da9e422,bd83d3d9,bd64bab8,3bdafdfc,3f72f725,3e302b5c,bea8f87c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2728c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d5c36c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f713453,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf307fa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f663a1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f24f1e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f781508,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3f41e421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beab8a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f396e08,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedfe375,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf43c742,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7cb47c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
