# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff9a47,bf1d0bbf,3e7d2454,c008a0a5,3e11215d,3fc46c52,3efd0fd7,3ecccccc,be4ccccc,3ee28f5c,bef51df9,bf13611a,3e7a9249,bf5859b8,3e10a51a,3f7fcf8d,3ef2e226,3ec761d6,be4b6ff8,3edb3d07,3f60c19e,3f515236,3f7837a6,bf08da1e,3f7d6ee3,3d147280,3f615c9b,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efd2196,3ecd554a,3ecbafc5,3f0522de,3efc19b1,3ea55402,3e83704f,3e512216,3e10269b

# JACOBIAN - 9 x 10
3bdfc8ba,bc0cb5db,3b8b50ea,3b4f5b5c,3941c2b8,3b5f5af0,39f7470c,3f35e6c6,bed1515c,3f117a0c
bc7e589c,bbfad3c4,3a22f92c,3bfa155d,ba15bfe2,3b1222f0,ba101034,3f5d0714,beea4a0f,3e4c104d
3caf57af,bc2912d6,3b15aa08,3c03c036,b94f2ba9,3af7d4eb,bac13c15,3f52fa6f,bf0467c5,3e42b73e
3d51a397,be40a4bc,3b1e78f2,3cd9be76,3b31e51e,3b0eb087,3aa69bbb,3f5a8551,bed6acc6,be2d1ad6
3dad235c,be9b8221,3c968a7e,3dbb60c5,3b70675e,3ab9a7e2,3bb9c7d5,3f412da0,bebf0b8f,bee6bff8
3ea1ada0,beb65d51,3e772560,3eba54c7,3ce7907c,bb8162ea,bbd1cfa5,3dab4568,bef29544,bf47a67e
3e746982,bec1f696,3e3c8110,3eece81c,3ad553f0,3d9614c2,3c25612d,bda3e8b6,be7ef9db,bf518226
3e7162b1,bec18271,3e30468d,3ee16c51,3b82c8f4,3d82bcee,3ce01705,bcc2a0af,be8ab73e,bf51f727
3ea157e4,bec56af3,3e63ce8e,3ecb9c0e,3d392191,3c07c369,3d37bf6f,3d0b5c9e,bedd6295,bf48190b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
