# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c069a,bfc26569,3eb0f9f3,c014fff2,3eeb4708,3f5e090b,3e8283a8,3ef5c28f,3e5f3b64,3ee28f5c,bf41eb8c,bf7fa728,3ead7924,bf3a0770,3ee31586,3f4339dc,3e811afc,3eec6e52,3e5d77d2,3edb3d08,3f27202c,3d553586,3f70dbbf,bf2fddf1,3f657179,3f25992c,3f77ba42,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f103794,3f03f41e,3ed4b046,3f1257f7,3f13f300,3edb55d8,3ed5334e,3ec05853,3eb62b96

# JACOBIAN - 9 x 10
3c42a092,bb7d0b4b,3c1a8f48,3b7e2288,b8c97860,3aabd931,ba197c20,3f55f5ca,3ea69b48,3f10ed00
3c9204be,bc18b316,3bcd978e,bb53814c,b8f027f0,3abf8aa3,39e78c2c,3f6df3f0,3eb41324,3ea45c32
3d07a0b2,bb742404,bb01157a,bc071ca0,b9eb9228,39eeffec,396ec5f0,3f7de4c8,3ea96df6,3e85dee5
3e374d57,bd4c4ac0,bbe6a113,baa5eee0,3acc1cf7,3ab353bc,bb102ff2,3f7cd898,3ba8b6c8,3e6dcdc2
3e5c93e8,bde0097c,be109c0d,3d908d82,ba269408,ba2f067c,3ad948ca,3f7180be,bdcbef92,bd2bd746
3e20f641,be4dc7dc,bea083a2,3e8ddc69,3d9c3bf0,bc74d2c0,3bc799de,3f261376,bd8f529a,beee8cd2
3d670c03,be352323,bea1f5ee,3e1ce7fa,bd2a493e,3d0c28f0,3adab34b,3f4f8988,3e6dbc8e,bf042759
3d98f74a,be26dfaf,be8e685c,3e0b1611,bd62fdae,3b9b79ff,3c4861bd,3f5bb576,3e4d7fa2,bee119ab
3dda87b0,be0f1085,be728e99,3daa3ab9,bd83585b,bd64e424,3bd89198,3f72f735,3e302b6a,bea8f888

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27202d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d553587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70dbbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fddf1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f657179,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25992c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77ba42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3f41eb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bead7924,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a0771,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee31586,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4339dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be811afc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# LAYER_0_PRE_ACTIVATION - 256 values
bf36f74f,bfb23a99,be5fd5da,bf198722,c006ebbf,bf6b7e7b,3f80061a,3f8c40c0,beae49b8,3fa05c98,bffca656,bf00e3ff,3e6dc1a8,3fc826ad,3ed3261c,bf1ea860,bf87da72,bf2ec4fa,bf17520c,be34f2b8,be35d094,be2bd15e,3f575546,bf65f8fe,bf3f75d8,bfef4a17,beaba43f,3ec3d2e0,bed55e20,bf8a99e6,bf913486,be062d84,bf112779,3e799bad,bfc8e04c,be632f43,3fad5c66,3f6d2d32,bfddaa2d,3f0e3c3a,3f852550,bf53d0b2,bfefc580,bf4358f0,3f09a1a4,bdc7b518,3eca39cc,3fa255a6,3ee3a088,3d194420,bf699db2,3f831c6e,beb708ac,bfabd6fe,bdb0b4fc,bf2de2f7,3a3dde00,3ddb7b82,3f902c9d,3da6add8,bea9750a,be74929e,bf96cd97,3f4e7aa9,3e4b2f3c,3e8800f4,3ce0bb44,c002663a,3e333cb6,bd9f02ba,3fdd49d2,bfeb7cb9,bf899a46,bf540e69,bfc31a12,bc42cc60,be9aa4b2,be8e90fd,bf080ff3,bfeea8ce,bf41b8c8,bfe24c4a,3e904634,bf4020ae,be2e9ed8,3ef7fc37,be94a583,bece2727,bf4e9e8e,bf0800a1,3df3a588,bea53b74,bf0ec0aa,3d752280,bf9e1a67,bebb47e4,bf098e26,3edea61d,3eb751f0,bf343d6a,bf70713c,bf85d561,bf4f40ab,be5815c0,3f2b70a9,bfd06901,bf9e4975,bf0330b0,bdbc4240,bf9304f2,bd1500e0,bf054176,bd1cbff0,3e84e184,be042fe8,3f576086,be93f1c2,3f70be0e,c0077416,bf257008,3e330ed0,bfebcb3e,bee62f49,3f25c874,bfccedc0,bf8f94f3,bf6d5bb2,3f8188de,3ea00244,be4a384c,bf85809d,bfb6ebfa,be059bb6,becc8092,3ee057ec,bfbc7f35,3f43dd6e,be5e3c5d,bff507b4,bfbe586b,3c2243c0,bdc75f2c,bf7bd362,bebf3d14,3f60bdab,3dcf1eb0,bf6abc39,be36eed8,bf0fde3f,bfaf21d8,be712c02,bec8487c,bf8eb59c,bf86730f,bfabad04,bf95e4e1,bf82a6a2,bed82c90,bf50bab9,beabe38e,3fc215f4,bf0052ac,3f165a50,3e92a65e,3d8494cc,3ea318d4,bfa0dc8e,c00d6fa0,bf2708a5,bf89e05a,bf6e8a40,bf03889e,bfd712c4,bd75d3c0,bf0a10b4,bf440cce,3f07ab83,bf2ec715,bd20dbf0,bf0b6e3c,bfa876be,bf54b077,bf2a953f,3e803f06,3f494d0e,3f0527a6,3e9bdcb6,3e049ec8,bfa12e49,bea5bd8c,bf1bad34,bfc77a18,bf95c1a6,bd8e4ad8,c0157f11,3ef23798,beaf6a33,3eabb96a,bd20a2e8,bfb9e65d,3f58aff0,3f6ede69,3f23e6c5,bf3a4ff2,be79a3ea,bee67248,bf2aac2d,c01940bc,c016ddf1,bf1157ec,bfb74fc5,bf82e4a8,bf410c44,bf82cdfe,bf262495,3e3892a4,3da9928c,3eabfb90,3e8b544f,bfe199a8,3f4cca24,bf852c86,be48328a,bff5a93b,bf97e48c,beb95a36,bfac4b05,be8ff382,bfa9c4db,bec42ac0,3f82ff87,bf8c7372,bf15587e,3f370e51,bf0bef74,bb91ce00,3e951524,bdc47ee0,3de1c898,3ed7a9b6,c00ca886,3e964048,be1457b0,bfd5f5de,bea2e018,3ea4195a,bf568252,3f783024,bfd638bf,bfcf0a43,3db1dd42,bf77a8ca,3e57824c,bf6331c4,c01636bc,be5dc3e4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f80061a,3f8c40c0,00000000,3fa05c98,00000000,00000000,3e6dc1a8,3fc826ad,3ed3261c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f575546,00000000,00000000,00000000,00000000,3ec3d2e0,00000000,00000000,00000000,00000000,00000000,3e799bad,00000000,00000000,3fad5c66,3f6d2d32,00000000,3f0e3c3a,3f852550,00000000,00000000,00000000,3f09a1a4,00000000,3eca39cc,3fa255a6,3ee3a088,3d194420,00000000,3f831c6e,00000000,00000000,00000000,00000000,3a3dde00,3ddb7b82,3f902c9d,3da6add8,00000000,00000000,00000000,3f4e7aa9,3e4b2f3c,3e8800f4,3ce0bb44,00000000,3e333cb6,00000000,3fdd49d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904634,00000000,00000000,3ef7fc37,00000000,00000000,00000000,00000000,3df3a588,00000000,00000000,3d752280,00000000,00000000,00000000,3edea61d,3eb751f0,00000000,00000000,00000000,00000000,00000000,3f2b70a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84e184,00000000,3f576086,00000000,3f70be0e,00000000,00000000,3e330ed0,00000000,00000000,3f25c874,00000000,00000000,00000000,3f8188de,3ea00244,00000000,00000000,00000000,00000000,00000000,3ee057ec,00000000,3f43dd6e,00000000,00000000,00000000,3c2243c0,00000000,00000000,00000000,3f60bdab,3dcf1eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc215f4,00000000,3f165a50,3e92a65e,3d8494cc,3ea318d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ab83,00000000,00000000,00000000,00000000,00000000,00000000,3e803f06,3f494d0e,3f0527a6,3e9bdcb6,3e049ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef23798,00000000,3eabb96a,00000000,00000000,3f58aff0,3f6ede69,3f23e6c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3892a4,3da9928c,3eabfb90,3e8b544f,00000000,3f4cca24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ff87,00000000,00000000,3f370e51,00000000,00000000,3e951524,00000000,3de1c898,3ed7a9b6,00000000,3e964048,00000000,00000000,00000000,3ea4195a,00000000,3f783024,00000000,00000000,3db1dd42,00000000,3e57824c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
