# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e0d0,bfb7c652,3e692c8e,c01a0730,3e8a972f,3f7dce06,3defee4e,3ef5c28f,3e5f3b64,3ee28f5c,bf4082e0,bf7da86c,3e672a08,bf2ba6ef,3e88e781,3f5638ef,3def61e5,3eec6e51,3e5d77d1,3edb3d07,3f28bf21,3e09e1e0,3f796443,bf3decd5,3f76adb4,3f0c28d6,3f7e3ec5,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fd606,3f03c57f,3ed56583,3f11d247,3f145950,3ed524e6,3ee2d895,3ecd2a67,3ec1f8f8

# JACOBIAN - 9 x 10
3c0401b1,ba3456b0,ba945680,3b2b46e9,3801bba0,b963d7c8,b9716ab4,3f4b1c2a,3e9958fc,3f0499cc
3c66d2a5,bbeb7b50,bbc43833,bba812ef,ba9c8f2d,3a355884,3ab83b55,3f6591a4,3ea612d9,3ea518ad
3cee7e8a,39aa6f00,bc35d55f,bc1e53c6,bab3d043,ba343816,3aafcadc,3f709a11,3e94363c,3e81fac7
3e383658,bd81aab0,bc3139d3,bb9adc30,bac0b619,394a7c90,39fe5242,3f740b61,bcecce3c,3e4c807f
3e5ddd5d,be01a32c,bded867f,3d9e4482,3b578c49,bae97a58,ba7d0264,3f6cadac,bdea3990,bdcac5e8
3d0f2a56,be1a4cca,beaa0e37,3e60e04a,3d64c1ba,bc882c7f,3b0df310,3f30a234,3e821c4b,bf0a56d2
bcb375a0,bddc4fe1,bea9bf4c,3e229a77,bd2d9734,3d3e2fe2,3bfca5f3,3f43eab6,3ec8af81,bf06ce79
bc89452c,bdc264c7,be97ffb5,3e021d07,bd66bcc6,3cd3b824,ba93f25c,3f522250,3ec5d65d,beefd357
3bd1485c,bdbe5adf,be850068,3dab0ddb,bd92e18f,bc6e5bb3,bd06515a,3f6379e5,3eb5fe7a,bec3d5f7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28bf21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e09e0bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f796443,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3decd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76adb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0c28d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3ec5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d5
3f4082e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dab35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be672a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ba6ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88e781,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5638fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdef61e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d07

# LAYER_0_PRE_ACTIVATION - 256 values
