# MLP Test Case (FP32 Bits) - Sample 750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be16f436,3c7eb164,bdd04995,bfc6ac90,3ac092af,3fc8b024,3f0958c5,3ef5c28f,3e5f3b64,3f0d70a4,be166866,3c7eaec4,bdcfedb5,bf7ff499,3ac092aa,3f7fffb8,3f02da14,3eec6e52,3e5d77d2,3f065a67,3f7d3931,3f7ff815,3f7ead5b,3c98d064,3f7fffee,3b3f6d32,3f5c0806,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20568c,3f06ff00,3eed545a,3ebc8a06,3eb82ec1,3e6e2b7e,3e9f2052,3e93f04c,3e6bf168

# JACOBIAN - 9 x 10
bae93790,bb819fcc,b8947900,baa82870,3aebb285,3a93a592,ba51f095,3f485bc8,3eb12bac,3f0d1964
bd1a1221,3c580c33,bc09c457,bc0e7cc4,385847a0,3abfac32,bb117b6a,3f5ae5a8,3ee6a4bd,3eab527e
b9acac30,be16cc51,3a57db70,bb385d5d,b972d238,3a57f6da,bad64e0c,3f710dc9,3edcc5ae,3d9b7062
3c0680e1,be95216d,bc88b196,3c0ddeee,bacd3da4,3ae45416,3a77e35a,3f72a0be,3edc8cae,be789d4e
bd91ccc3,bea82dae,bdf6e064,3db90d62,3b1e8e3b,3a0c5c56,3b1a191e,3f57b459,3f08e2c2,bebe9934
bea0944e,be8ca1b6,bed106da,3e64e09d,3d172340,3b7aae6e,3c3bef79,3d275c88,3f1d3ce4,bf11349c
bedee155,be0485e6,bf03c80a,3de50de5,bc8d4c2a,3c0fdd04,3b3fafbc,bc9a6c48,3f4977e6,be9ffe7c
bee5fc6a,bbc482e6,bf0ab0f2,3d8106fe,bd00bcac,3d8facd9,3be5021b,be4e3b9a,3f3720bc,be16d81c
bef55563,3ddc356a,bf11a4f3,bc8789b6,bd76b9c2,3db5b20a,3d4ab017,bea4a63e,3f30c008,3d234cdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7d3931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ead5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c98d064,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b3f6d32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0805,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3e166866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7eaec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dcfedb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff499,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac092aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02da14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

