# MLP Test Case (FP32 Bits) - Sample 750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be16ecbe,3c7eb0c7,bdd05736,bfc6ac92,3ac09fdd,3fc8b024,3f0958ef,3ef5c28f,3e5f3b64,3f0d70a4,be166102,3c7eae27,bdcffb44,bf7ff499,3ac09fd8,3f7fffb8,3f02da38,3eec6e52,3e5d77d2,3f065a67,3f7d3977,3f7ff815,3f7ead2f,3c98cfe4,3f7fffee,3b3f6d32,3f5c07f0,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20568c,3f06fef1,3eed545a,3ebc8a1e,3eb82ee8,3e6e2bf5,3e9f2074,3e93f078,3e6bf1bf

# JACOBIAN - 9 x 10
bae98fd8,bb819fc4,b8935e00,baa82878,3aebb277,3a93a592,ba51f0c6,3f485bc8,3eb12bac,3f0d1964
bd1a15a3,3c580c30,bc09c2fd,bc0e7cc5,385846c0,3abfac32,bb117b92,3f5ae5a8,3ee6a4bd,3eab527e
b9af6c60,be16cc50,3a57e280,bb385d66,b972d1d0,3a57f6da,bad64e6e,3f710dc9,3edcc5ae,3d9b7062
3c06657e,be95216d,bc88b2e4,3c0ddeee,bacd3d96,3ae45416,3a77e30b,3f72a0be,3edc8cae,be789d4e
bd91d0ba,bea82dac,bdf6e164,3db90d62,3b1e8e46,3a0c5c56,3b1a1914,3f57b459,3f08e2c2,bebe9934
bea09534,be8ca1b6,bed1074a,3e64e09f,3d172344,3b7aae6e,3c3befa3,3d275c88,3f1d3ce4,bf11349c
bedee211,be0485e5,bf03c81d,3de50de8,bc8d4c2c,3c0fdd04,3b3faf82,bc9a6c48,3f4977e6,be9ffe7c
bee5fcc4,bbc482dc,bf0ab0f5,3d810704,bd00bcae,3d8facd9,3be50205,be4e3b9a,3f3720bc,be16d81c
bef55572,3ddc3569,bf11a4e2,bc8789a2,bd76b9c2,3db5b20a,3d4ab05b,bea4a63e,3f30c008,3d234cdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7d3977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ead2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c98cfe4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b3f6d32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c07f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3e166102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7eae27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dcffb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff499,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac09fd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02da38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

