# MLP Test Case (FP32 Bits) - Sample 750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be16a7ed,3c74916a,bdd0993e,bfc6ca96,3a994d96,3fc8d4ca,3f096fc9,3ef5c28f,3e5f3b64,3f0d70a4,be161cf0,3c748f17,bdd03cf5,bf7ff5b0,3a994d94,3f7fffe5,3f02eddc,3eec6e52,3e5d77d2,3f065a67,3f7d3bfe,3f7ff8b3,3f7eac58,3c914f36,3f7ffff5,3aec4281,3f5bfc41,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2056c8,3f06fe69,3eed60a4,3ebca193,3eb83e48,3e6e19e5,3e9f191c,3e93eeb2,3e6bf959

# JACOBIAN - 9 x 10
baecbdc8,bb80fb76,b88dfe00,baa665e8,3aebebf6,3a9201db,ba520376,3f485bc8,3eb12bac,3f0d1964
bd1a35fd,3c582e5c,bc09bc52,bc0e69f8,385a7b60,3abecbb0,bb118f40,3f5ae5a8,3ee6a4bd,3eab527e
b9c8c4a0,be16ba80,3a580520,bb38bfc1,b9738e54,3a58700a,bad6810a,3f710dc9,3edcc5ae,3d9b7062
3c05690c,be951158,bc88b93e,3c0dc844,bacd5bd6,3ae55919,3a77be82,3f72a0be,3edc8cae,be789d4e
bd91f54a,bea81c39,bdf6e636,3db91204,3b1e67c9,3a0e75e4,3b1a1519,3f57b459,3f08e2c2,bebe9934
bea09d8a,be8c91ee,bed10964,3e64f98e,3d171b2e,3b7b53ff,3c3c05f6,3d275c88,3f1d3ce4,bf11349c
bedee8de,be04780c,bf03c877,3de54347,bc8d49d4,3c0fc0a1,3b3f8e9c,bc9a6c48,3f4977e6,be9ffe7c
bee6000c,bbc475cf,bf0ab102,3d814745,bd00bbb8,3d8fa30c,3be4f56f,be4e3b9a,3f3720bc,be16d81c
bef5560b,3ddc1ccb,bf11a48e,bc867d02,bd76b75e,3db5aad1,3d4ad4f9,bea4a63e,3f30c008,3d234cdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7d3bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff8b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eac58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c914f35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3aec4280,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5bfc41,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3e161cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc748f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dd03cf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff5b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba994d94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02eddc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

