# MLP Batch Test Case (FP32 Bits) - Solve Count 750
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4faed4,bf4c9873,3d93ef3a,c0115ca2,3d55a4aa,3fbc9128,3cf67045,3ef5c28f,3e5f3b64,3efd2f1b,bf39a3d8,bf37802a,3d93ce4d,bf43b852,3d558bde,3f7ec801,3cf666c1,3eec6e52,3e5d77d2,3ef2fdac,3f30470e,3f3280e9,3f7f551a,bf2503a2,3f7fa6df,3dc799ec,3f7fe259,3f63121a,3f79f0e4,3f615530

# HORIZON_0_OUTPUT - 9 values
3f16a867,3f072bba,3edd9257,3f03821b,3f040092,3ec96378,3ef05b92,3ee38fb2,3ec9870e

# HORIZON_0_JACOBIAN - 9 x 10
3a813e00,bba0ffe8,3bd2d366,3a11d06c,3a6b7cf4,baba9b68,bae50382,3f40d9df,3e96122d,3f1497ec
bd34a295,b92a4f80,3b376934,bc1ceb45,bac50cff,bac396d4,3a545870,3f63755c,3eeb3e5d,3e8ac9ec
3cbd7c52,3b69a278,bbbdd2d6,bbb5a0d4,bb07040a,bb325e53,3a0721d4,3f6c3d16,3e9ba16c,3ec9f893
3e576850,be0b1c90,bd1f2189,bb286f90,ba67c13a,ba5b1d2a,3b33c1bc,3f7c6654,bd3b93e4,be649570
3e2ac49a,be1e832c,be1e7cec,3da2b2f8,3a44d5f2,bb445bfc,3afdc2b2,3f6f4527,3d3a28ee,bec9b13e
bd9ba8a2,bdc1a497,beb7c968,3e070832,3c24da33,3c712a33,3b81bb1e,3f313f33,3f0bddfb,bef2d954
be2a3fbc,bd64b47e,becbdc3c,3e026966,bc68b936,3c9a5c00,3b74d336,3f11f5a6,3f2f3e46,becb6578
be3c5765,bd47013c,bec81c58,3ddbc8f6,bd280454,3d40f8df,bb9cb202,3f1311c6,3f34caa6,bea5de5e
bde02b8f,bd86400a,bea0c262,3db9301c,bd406930,3beef780,bd5d2fd3,3f35a596,3f1a55ca,be9b4926

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30470f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3280e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f551a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2503a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fa6df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc799ec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe259,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f39a3d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd93ce4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b852,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd558bde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec801,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcf666c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

# HORIZON_1_INPUT - 30 values
bf4f5f00,bf4ca437,3d9a1d95,c0115b46,3d5e95ea,3fbc8c8f,3d099b8b,3ef5c28f,3e5f3b64,3efd2f1b,bf396cd8,bf37885e,3d99f85b,bf43bbd3,3d5e79df,3f7ec71b,3d0994eb,3eec6e52,3e5d77d2,3ef2fdac,3f3080e9,3f32787a,3f7f4687,bf24ff7a,3f7f9f42,3dc7e322,3f7fdb05,3f63121a,3f79f0e4,3f615530

# HORIZON_1_OUTPUT - 9 values
3f16a98a,3f0728b0,3edd934a,3f038d50,3f03f218,3ec8d15e,3eefa372,3ee2cb1f,3ec8d558

# HORIZON_1_JACOBIAN - 9 x 10
3a6150e0,bba0e2f0,3bd0afbc,3a117fd2,3a6999cd,baba7292,bae6e161,3f40d9df,3e96122d,3f1497ec
bd357c2a,b928df00,3b349a56,bc1ced67,bac4460f,bac38c38,3a53c3cc,3f63755c,3eeb3e5d,3e8ac9ec
3cbc8e94,3b69e1a0,bbbe4145,bbb599f6,bb0620dc,bb326459,3a05cbcb,3f6c3d16,3e9ba16c,3ec9f893
3e570017,be0b129b,bd1eab19,bb286108,ba680cb4,ba5b3cde,3b338702,3f7c6654,bd3b93e4,be649570
3e2a4ee9,be1e798e,be1e69ff,3da2b4d8,3a45bc26,bb446d16,3afb682f,3f6f4527,3d3a28ee,bec9b13e
bd9c7e10,bdc19e86,beb7e346,3e070a1e,3c266716,3c7111b7,3b8291e4,3f313f33,3f0bddfb,bef2d954
be2a9284,bd64b340,becbfae6,3e026b8a,bc68b222,3c9a5c54,3b74060c,3f11f5a6,3f2f3e46,becb6578
be3c9e9e,bd4705fb,bec83ca1,3ddbcd3c,bd281ae8,3d40f9bc,bb9f7db2,3f1311c6,3f34caa6,bea5de5e
bde0ce3f,bd863d5f,bea0dba8,3db93494,bd405576,3beee6c8,bd5e0df6,3f35a596,3f1a55ca,be9b4926

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
