# MLP Test Case (FP32 Bits) - Sample 750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be16f493,3c7eb1db,bdd049a6,bfc6ac8f,3ac092eb,3fc8b023,3f0958ac,3ef5c28f,3e5f3b64,3f0d70a4,be1668c2,3c7eaf3b,bdcfedc6,bf7ff499,3ac092e6,3f7fffb8,3f02d9ff,3eec6e52,3e5d77d2,3f065a67,3f7d392e,3f7ff815,3f7ead5b,3c98d0a4,3f7fffee,3b3f6f32,3f5c0812,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20568d,3f06ff02,3eed545a,3ebc8a04,3eb82ec5,3e6e2b9e,3e9f2069,3e93f063,3e6bf197

# JACOBIAN - 9 x 10
bae93308,bb819fd0,b8947900,baa82888,3aebb285,3a93a5a5,ba51f084,3f485bc8,3eb12bac,3f0d1964
bd1a11f4,3c580c2d,bc09c459,bc0e7cc2,38584770,3abfac3c,bb117b56,3f5ae5a8,3ee6a4bd,3eab527e
b9ac89e0,be16cc52,3a57db50,bb385d5a,b972d23c,3a57f6e4,bad64dd6,3f710dc9,3edcc5ae,3d9b7062
3c068236,be95216e,bc88b198,3c0ddeea,bacd3da1,3ae4541e,3a77e380,3f72a0be,3edc8cae,be789d4e
bd91cc90,bea82dae,bdf6e066,3db90d62,3b1e8e3c,3a0c5c4b,3b1a1920,3f57b459,3f08e2c2,bebe9934
bea09442,be8ca1b8,bed106dc,3e64e09d,3d172342,3b7aae6e,3c3bef60,3d275c88,3f1d3ce4,bf11349c
bedee14b,be0485e6,bf03c80a,3de50de4,bc8d4c2c,3c0fdd02,3b3fafe2,bc9a6c48,3f4977e6,be9ffe7c
bee5fc64,bbc482ad,bf0ab0f2,3d8106fd,bd00bcae,3d8facd9,3be50224,be4e3b9a,3f3720bc,be16d81c
bef55562,3ddc356c,bf11a4f3,bc8789c0,bd76b9c3,3db5b20a,3d4aaff0,bea4a63e,3f30c008,3d234cdc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7d392e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ead5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c98d0a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b3f6f32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c0812,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59e93c
3e1668c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7eaf3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dcfedc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff499,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bac092e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02d9ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf065a67

