# MLP Test Case (FP32 Bits) - Sample 14750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e8496,bf2f833b,3f3e56ae,bffef954,3ee61b6e,3fbb7fdc,3f25ccf4,3ef5c28f,3e5f3b64,3f024dd3,bf38d5fe,bf22151c,3f2d47bc,bf69a06c,3ede7049,3f7e9076,3f1a733b,3eec6e52,3e5d77d2,3ef97ff2,3f311edc,3f462799,3f3c70de,bed15411,3f6693ff,3dd89807,3f4c28de,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196464,3f07d9a0,3edc404a,3ef96410,3ee1d0f5,3e6295ac,3e3b28ec,3e0eca9a,3daf3313

# JACOBIAN - 9 x 10
3b81ae08,3b94e219,bb648ac0,bb1083dc,3a850564,3aca8964,b868a110,3f42f50e,3e9c67e9,3f056ec6
bcb01f37,3b869674,3abd87d4,bb965dc0,3a180575,3a40be67,ba8043ee,3f5db4e1,3ece6a6c,3e6b638a
3cfb165d,3bdf65c4,3c2df1ee,3b8efa65,39dc6880,387391c0,bae9e13d,3f69eb3c,3e9e3a13,3eaac0ba
3e5be84f,be05ae98,3d651f6b,3c7d5207,3ba43776,3af8ca94,3a2d1d68,3f803536,bd4fd978,be1d9f4d
3e1ede2e,be14c22e,bd56b466,3d977e1d,baa7c058,3b6d3262,39d4e4d8,3f6f1f1e,3d350fcc,be989d93
3e41c6ec,be5770fe,bdba1a06,3e885e22,3d8f170b,bd1db833,3cc1e3cc,3f203a9c,be121cb4,bf154ab0
bdc2de0f,be181850,bec82b28,3ea02c1c,bb515070,3dbf9592,bbd559aa,3d0dfd5c,3e41a33c,bf3bfd32
bd976142,be18bad4,beba0279,3e87ecb0,ba491de0,3d3b0b1b,3c318cda,3e8306a2,3e7bff08,bf2c3d38
bdd62a7a,bddec27e,beb328e0,3d6eac04,bdbb472a,bd63b5d6,bd1dda72,3f405554,3f059814,bec2967c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f311edd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f462799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c70dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed15412,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6693ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd89807,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c28de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f38d5fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22151c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d47bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69a06b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bede7049,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9076,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a733b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

