# MLP Test Case (FP32 Bits) - Sample 14750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e2984,bf2facb7,3f3dbe6a,bfff2cb2,3ee5aba4,3fbb7e77,3f2580dc,3ef5c28f,3e5f3b64,3f024dd3,bf3896f0,bf223536,3f2cd789,bf697658,3ede0b94,3f7e902b,3f1a3685,3eec6e52,3e5d77d2,3ef97ff2,3f316092,3f460d53,3f3cd7cc,bed20f83,3f66ac42,3dd8ae37,3f4c56be,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f196541,3f07d7c6,3edc4166,3ef9811a,3ee1fa12,3e62b108,3e3b8e21,3e0f34fb,3db0c6ef

# JACOBIAN - 9 x 10
3b7a0a94,3b95bac5,bb60fc74,bb0e63c8,3a855f24,3aca96c3,b869a750,3f42f50e,3e9c67e9,3f056ec6
bcb20203,3b878010,3ac24ea4,bb95cf38,3a17c1ad,3a40c844,ba801476,3f5db4e1,3ece6a6c,3e6b638a
3cfa41a9,3be016c8,3c2de28d,3b8ecd2a,39dae2a8,3873a300,bae9a10a,3f69eb3c,3e9e3a13,3eaac0ba
3e5b8fca,be0592cc,3d64cd4d,3c7d309c,3ba443ab,3af8ce30,3a2c5e98,3f803536,bd4fd978,be1d9f4d
3e1e6e77,be14a1b8,bd573bd4,3d976972,baa72e96,3b6d2e20,39d5945c,3f6f1f1e,3d350fcc,be989d93
3e4166b0,be574a42,bdba8489,3e88553a,3d8f1573,bd1db8d8,3cc1ad0c,3f203a9c,be121cb4,bf154ab0
bdc39a96,be17fb51,bec84a12,3ea01f3a,bb5058a0,3dbf9566,bbd505b8,3d0dfd5c,3e41a33c,bf3bfd32
bd9841ee,be189b91,beba22e0,3e87dbe2,ba460620,3d3b0a23,3c315486,3e8306a2,3e7bff08,bf2c3d38
bdd72a34,bdde9218,beb3496f,3d6dfffd,bdbb49e4,bd63b7ab,bd1d8db3,3f405554,3f059814,bec2967c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f316093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f460d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3cd7cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed20f84,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66ac42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8ae37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c56be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f3896ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f223536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2cd789,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f697658,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bede0b94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e902b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a3685,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

