# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,3ef5c28f,3e5f3b64,3f0a3d71,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3eec6e52,3e5d77d2,3f039e6b,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0b3c,3f0783e2,3eeb409a,3f09f6f5,3f00be18,3e8fd29b,3ea4c8cc,3e934846,3e7a1cf2

# JACOBIAN - 9 x 10
3c8d495b,3b004049,3b970e30,3b32ef2a,3ad83781,3ac774aa,3a61bb62,3f429b82,3eb24edd,3f11e9ab
bd100ebe,3aca65c8,bbb38324,3a9517ed,b8a939e0,ba0c06e6,b9ecfc44,3f5ac134,3f05e128,3e81b4ac
3d961c54,3b492b60,bc913e80,3bc3b898,bacd08c0,bad45f9f,baf90d15,3f72f356,3ea71041,3eb38182
3e32273c,be570776,bd0e17d7,3c3d2654,3a0d9295,3adbf492,3a789b43,3f7e3175,3e4f5db8,be6b97de
3e1206ca,be863a36,bdf8867e,3da614f2,3aec04bc,babf3e8a,bab40d64,3f78c99e,3e84b638,bec00cac
be00a323,be6eae3a,bebce8ba,3e2626fc,3c1bad77,bb0ae428,3c5378d1,3f2fe9ce,3f244f84,bf01200b
be747df1,be49e7b8,bee97e4c,3e2cb506,bc2ac5a7,3ceb26b9,3c846c22,3eef4f37,3f3eab11,bf0565e1
be722bf3,be3525ee,bed92bf5,3e0533ac,bd452332,3cb51daa,bc8db696,3eed4433,3f36f40c,bed8b274
be4689d2,be1b462e,beb5caa8,3d9342ec,bd8e4344,bd1f400c,bca7ea75,3f10e39f,3f2c8c7a,beacd30e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
