# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,3ef5c28f,3e5f3b64,3f0a3d70,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3b4a,3f0a0f59,3eec6e51,3e5d77d1,3f039e6a,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce450,3f5794e7,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e3013,3f07cb3f,3ee83030,3f04c793,3ef2b8a1,3e65ccf0,3e716e69,3e4ba672,3e2d037d

# JACOBIAN - 9 x 10
3baa532c,3b4797bb,bb054b00,3bbfe45f,3a9141c1,3ad1eb23,b7e13d00,3f3b1cda,3ebbe7ca,3f109a00
bd0c0247,39b5d8e0,3baf64da,baacb06c,39b59d56,ba3d912d,ba4f170a,3f54c0cd,3f0441d4,3e8ff85f
3d738ffb,bb2d1c80,bc318e75,3aa7cce0,b9b60310,baee4821,bafb4ed6,3f673775,3eb0e331,3ec111d1
3e4f7663,be666592,bbc1afa9,3c48b515,3b3b55d9,3acba1d4,3add2b44,3f80cb0d,3e398b87,be743400
3e52b164,be8a2347,bd312bab,3dbb6872,3b2648b8,3967bc38,ba60d359,3f802d11,3e343712,beb47956
3e1c7749,bea5bde1,be13f75a,3e8440bb,3d3d9915,bcc39c96,3c6e5f02,3f46555f,3e48bbd8,bf1a80a5
be9cf6ea,be3183be,bf0d00a5,3dfff54a,bcfde9ed,3cf0a53d,bb867ce6,3ecf6d90,3f521b9c,bf087a81
be7f4630,be2658d4,beeadb9e,3daec8ac,bd3fee75,3b76e758,bca2f341,3ef72176,3f3ecfbb,bee14a3e
be272036,be1a222f,beb4809c,3d0000ef,bd6b6df0,bd4ee59c,bccd1955,3f23e412,3f26b241,beaa5c3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
