# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,3ef5c28f,3e5f3b64,3f0a3d71,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3eec6e52,3e5d77d2,3f039e6b,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e25,3f077b5a,3eeab5d3,3f08d305,3efd0d90,3e861a0d,3e98f46e,3e86b200,3e630588

# JACOBIAN - 9 x 10
3c5e608c,3b862a8c,3b11a118,3bea743e,3a3e602c,3b1645b4,3afa1683,3f409571,3eb423ac,3f10340e
bd0d7efc,3b0b2e00,bb918e36,3b6c6053,b9df4f80,b933af0c,394bb0e8,3f5a5d50,3f058d62,3e7fd1b0
3d9e054b,b8ba2100,bc8d56c5,3ba30371,bae452dc,bad08283,babdf466,3f73aa4a,3ea4311f,3eb3bf64
3e3d6dac,be5a8a38,bca18ca8,3be7de57,392a609c,398e9958,3b0e551c,3f8158bc,3e433cd0,be629e04
3e147ffc,be887c48,bdedd6c2,3da41b3d,3af396e4,baea79be,ba8e45c4,3f79c616,3e837286,bebeab0a
bdf9a61c,be775b94,bebe8998,3e19a376,3c211e04,bb47445c,3c5dde62,3f31d81c,3f22ab1f,bef7d770
be8268fc,be4a9dda,bef2f4ab,3e1c6368,bc60c34e,3cd414b4,3c8898b4,3eecbf21,3f44e85a,befee88f
be790779,be3bf494,bee28b37,3de88a51,bd488450,3c619fdd,bc33065c,3efd2310,3f3f0ca2,bed63e33
be081743,be277cb6,be9cd0de,3d236138,bd3c2ac1,bd5295fe,bcebd504,3f36aea1,3f218f12,be9459f6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fbaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ae113,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77d194,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b1652,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3daa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dad56f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62b412,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3ef8d7ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ef69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be806779,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bad16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2ed6cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f14d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beedd62e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

# LAYER_0_PRE_ACTIVATION - 256 values
be84247a,bfa8e966,3d73900c,becad258,bfe21bdd,bf44b564,3ee7f202,3f72c9ac,bf3fa33b,3f7916ff,bfe37990,bf70e598,bc0604c0,3fc88e3e,3eb99938,bf0414e4,bf954377,bff6e1c4,bd80b714,3ca3ef98,bd03c224,be4643d9,3f202d8e,bf15a8ab,bf5c346a,bfd483ce,bf0eddaa,3f0a85fc,be9d2b86,bf28e458,bf9915f1,be9315f3,be85eb0a,3e158150,bfaccd3e,be0240e5,3fa7dbb4,3f6bbf58,bfd7da80,3e94b9bd,3f2c1cba,bf14eb6e,bfae0d88,bf10f233,3e997b29,be9832d8,3f0b0098,3fd91c98,3ef607bc,bd2188b8,bf4d3ac4,3f7e9650,be9aff62,bf92af0f,3e003206,bee66aef,3d2fe2c4,3f42c785,3f6d9688,bf162167,3d9b9d04,beadb7ed,bfa51e4d,3f6f59ac,3e45d398,3ea2daae,bc3c5278,bfcebcbd,3ee9a028,bd865f36,3fd38ade,bf90fb68,bf4f97af,beafe2b8,bfd7b899,3e409efb,bf5785f6,beec566a,be8dfa0a,c001bf5a,bea2e381,bf9232c4,3ed42676,bf62a372,beb8bc80,3f166a93,bf016f75,beaffe0f,bf5b4d20,be9545e7,be983f6e,bf027ebc,bf577d4e,bfa808ab,bf97c872,bea6079a,bfc2e038,bb2c7e00,3f0bc1e9,bf1d3569,bfe7bb48,bf77d2ac,bf661662,3d7795e0,3eaebe38,bfd54485,bf32cf51,bed21750,3e5e99f2,bf8ea30b,be83524c,bf327410,bf2618c2,3de261ee,3e58c99a,3f126310,beac4520,3f796d31,c005bf20,bf4902d7,3f2f4de2,bfad2507,be5331b9,3f576ee6,bfc78f7e,bfb3d836,bf9d88d0,3f70fbee,3d6b02f2,be07be5c,bf9c5697,bf85d59c,bcfad644,bea02e0f,3f0b89ca,bfd70544,3f5f92a5,becb4785,bfaec2a5,bfcdc7b0,3e4a9fa2,bea6acbb,bf32d6ec,3d075410,3f540a22,3e36fde0,beccb7b2,bf5c1cad,be849dba,bfb5dd52,3c7932c0,bf38c2a6,bf1aa878,bf454672,bf8075f6,bf2edf4e,bfae25f0,bf1e9b9e,bf2abced,be725b74,3fab26f0,bf37cb5f,3e19fc8c,3de86170,3e39660f,3e9d2ab9,bf7b28a2,c00ed304,bf99d38f,bf8f2cc4,bf960a66,be613649,bfbbab18,bf303fc4,bf2e266a,bf85f69b,3f0ca79f,be09cae8,3df29848,bf2b7055,bfa50ba4,bf3f9638,bf20e053,3f5a2ff6,3f0b21a0,3eb59fd0,3d7e74f8,3e8968ec,bf54c66d,be17080e,bf1ef220,bfae64c3,bf5a1cfd,bebd9f74,bff041a4,3f327734,be567120,3ea94eea,be9ac8fc,bfac4882,3f323efc,3f90eff8,3da51e1f,bf7eaa38,bdfe29ea,bea68725,bedd6c48,c01729a0,c010db1e,bf369b06,bfa392c7,bf831e92,bf36152f,bfa4d11a,bf0f4134,be977918,3e0f463c,3f0b30c7,3f1268f6,bfc80085,3f5826bc,bf9a2d03,3ecacc44,bfae6e55,bf67dc20,be402395,bfc9ff48,bebe491a,bf3b81bb,bf4ee586,3f748c58,bf064b96,bee74590,3f432c40,bf12eda8,bef670d4,3f0e8f46,3cd2f430,be816eca,3eb6887d,bfcc305c,3e1ab82b,be124679,bfd7b2d3,be76eb4c,be00ef2c,bf835476,3f8d0bda,bf9e5231,bfbe8404,3e4ab7b8,bf91d3f9,3e76573e,bf3b8e70,bff97246,bf007856

# LAYER_0_POST_ACTIVATION - 256 values
