# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,3ef5c28f,3e5f3b64,3f0a3d71,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3eec6e52,3e5d77d2,3f039e6b,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56590,3f5f3879,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4399,3f0761a0,3eead5ca,3f088b37,3efb607b,3e805de2,3e91050b,3e7ce215,3e55d408

# JACOBIAN - 9 x 10
3c2a8f1e,3b8e9ac9,bacc5fc8,3b9ab7e8,39c49c00,3b0b9f01,3afbe766,3f3fb008,3eb583e2,3f0fef77
bd147598,3b24361c,bb3a7194,3acc7072,ba61db49,b7d5fca0,39972594,3f599d85,3f052981,3e81c5de
3d9b3635,3af8bd10,bca3ecb1,3b61202e,bad1b920,badb708c,bada88b0,3f736170,3ea468a6,3eb294ad
3e3d1cb4,be5ffff3,bc6e52db,3c25605b,3a48fb8a,396d7df8,3b0a68d5,3f815a3f,3e3def4e,be61e83e
3e2ae339,be863dff,bd88f19e,3dab5c7e,3af0d992,39faea20,b90f4a50,3f7adf3e,3e538174,beabfeb0
bd8912be,be8ef92c,bea61d56,3e4fec92,3cecb6ea,bc069727,3c1642ce,3f26150a,3f019765,bf051b20
be954fd6,be439386,bf0284de,3def57dc,bca74fbe,3ccc83d1,3c9216cd,3ed11722,3f4ef306,befdf54e
be878fd0,be361b7e,beeb9d1d,3db01c54,bd581735,3c521e0d,bc40ec34,3ee0faa8,3f41781d,bed3dd20
be1d97ca,be1ef81f,bea4613e,3c1fc018,bd4f0cdc,bd54726d,bcf0c01a,3f29019d,3f23c908,be8f61b5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60ebea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cf4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76174a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf189e0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b821a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da56591,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f3879,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3ef48297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cb805,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d1214,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3efb47,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f29ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befaaae9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

# LAYER_0_PRE_ACTIVATION - 256 values
