# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,3ef5c28f,3e5f3b64,3f0a3d70,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7ef7e5,3edaf2aa,3eec6e51,3e5d77d1,3f039e6a,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65ba0,3f676970,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e0c74,3f077c94,3eeb63ef,3f0a4a36,3f0114ae,3e9043dd,3ea51d36,3e939b30,3e7b0aad

# JACOBIAN - 9 x 10
3c8aa086,3b04e9ee,3b99cd08,3b381e6a,3ad9eae6,3aca1477,3a6019b0,3f429b74,3eb24ed0,3f11e9a0
bd1254e9,3ad318f8,bbb1d870,3a99aef0,b8b83370,ba0b1a44,b9f636dc,3f5ac124,3f05e11f,3e81b4a2
3d9576b1,3b4fc278,bc90e871,3bc3cb50,bacf2507,bad580f0,bafc97c6,3f72f345,3ea71036,3eb38174
3e3111ee,be56442d,bd0ec70d,3c3c025f,3a0c6751,3adb97e8,3a784550,3f7e3164,3e4f5da9,be6b97ca
3e10c99a,be85d407,bdf900d9,3da5a2d9,3aea5a8c,bac0963d,bab6841e,3f78c98d,3e84b62f,bec00c9e
be01da62,be6e26a2,bebcf0df,3e25a9ba,3c195c9d,bb103f56,3c54359e,3f2fe9c3,3f244f79,bf012002
be759a5f,be498f87,bee97bd7,3e2c2d9f,bc2ab9cd,3ceb1a54,3c849ac1,3eef4f28,3f3eab04,bf0565d7
be731e46,be34e808,bed92453,3e04c210,bd4517e5,3cb4f39b,bc8f7112,3eed4423,3f36f400,bed8b263
be477ecd,be1af282,beb5c0f2,3d9286b4,bd8e3666,bd1f7212,bca83ba4,3f10e395,3f2c8c6e,beacd301

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7af070,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f596c,00000000,00000000,00000000,00000000,00000000,00000000
