# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,3ef5c28f,3e5f3b64,3f0a3d71,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3eec6e52,3e5d77d2,3f039e6b,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4404,3f076a17,3eea584a,3f07d481,3ef984b8,3e79126e,3e8b072c,3e70967d,3e4bc8ca

# JACOBIAN - 9 x 10
3c0209b0,3b9c7d54,bb9c0362,3b8f9b1d,39d580a4,3b0ac17e,3b028dd0,3f3f3c19,3eb7c0ca,3f0f4a6a
bd1ec597,3b42eb78,bbcbb8b2,3aa3470e,ba4a967c,b986ee08,ba3f2f06,3f590ae0,3f0678c8,3e804148
3d9c30be,3ad9fc10,bca5cc29,3b5e8c51,ba928651,bb08d3b6,bb522ca9,3f735128,3ea47081,3eb2a370
3e44a91c,be62eaee,bc08ab90,3c2e34fc,3a739ccd,39d6c44a,3b4a2302,3f81d006,3e354a1c,be5cced8
3e3b50c8,be888e18,bd5897fe,3dae17bc,3b301d9e,38d2cfe0,ba837712,3f7d0992,3e3df523,bea58d98
bda28cb6,be8e2778,beab3ff1,3e5039be,3d0b3c22,bc4d8fa7,bbbc59ba,3f234e28,3f06f62c,bf07d140
be9f88c7,be3f1ee6,bf06c3a2,3df021a2,bc921258,3ccf3472,3cb2f49b,3ecb28db,3f56a50c,bf033773
be91ac6c,be3217b9,bef411dc,3daf7ea0,bd39573a,3bbd33ba,bd163c98,3ed8ae73,3f49572d,bedba787
be30decc,be1b402a,beac9393,3c1d55e8,bd460799,bd559e9f,bcf34316,3f260879,3f2b27ca,be979479

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e2fa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f742fd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf168fd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7abbb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2610d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d1ebf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3ef6fe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b5ce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be99bcb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f0b34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4ea502,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f31af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0100e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6b

# LAYER_0_PRE_ACTIVATION - 256 values
