# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,3ef5c28f,3e5f3b64,3f0a3d70,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3a24,3f096908,3eec6e51,3e5d77d1,3f039e6a,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d5c88,3f57ff10,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2ec9,3f07ce44,3ee8278e,3f04cbce,3ef2c300,3e65ebe0,3e72e1cb,3e4cfa43,3e2e2548

# JACOBIAN - 9 x 10
3ba1b2a4,3b45ac4a,bb2bb1a0,3bc54bc4,3a9357b9,3ad80a31,b7e60ac0,3f3b1c4a,3ebc4abf,3f107ad7
bd0ab65c,39dad3e0,3bb44898,baadbb70,39b3d0f4,ba3fb4e6,ba4c746e,3f54c0e8,3f043883,3e90041b
3d7c37c1,bb0d60f8,bbfca24a,3a23ff24,b9dbfd40,bb05a74b,baf6c553,3f673a3d,3eaefa82,3ec2458d
3e523e2c,be657abb,bb210840,3c3c03d0,3b361990,3aaad4e5,3ae08c39,3f80cca0,3e3537d9,be717a78
3e52893b,be89fa31,bd35bce2,3dbbb17c,3b27c0df,3998ba08,ba5fc5c7,3f802c9e,3e357316,beb4dcd6
3dfea32a,bea8977b,be427054,3e890d6a,3d41c751,bca96e91,3c6882cb,3f462d11,3e800f11,bf2338bc
be9e8085,be321719,bf0e6d84,3e00ffd0,bcfcefa9,3cf3d024,bb880e1a,3ecf63c8,3f53c9a7,bf09894f
be81755f,be27095c,beee1b2c,3db13a31,bd3f5e25,3b89e52a,bca2b58b,3ef71646,3f40bbab,bee3b5d0
be2b6524,be1ae386,beb83cca,3d05cc09,bd6acb42,bd4cd542,bccc63f5,3f23dda0,3f28e920,bead2630

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b34c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41110d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c5f29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f5832,00000000,00000000,00000000,00000000,00000000,00000000
