# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db1cb,bfb8864d,3e6c662f,c019fc84,3e8cb92f,3f7c3824,3dd74c74,3ecccccc,be4ccccc,3f0a3d70,bf43015e,bf7ddae3,3e6a4e0e,bf2bc698,3e8af552,3f5559aa,3dd6e6fd,3ec761d6,be4b6ff8,3f039e6a,3f25dbac,3e03ef74,3f793559,bf3dd033,3f766429,3f0d7bca,3f7e9632,3f6bcaa7,3f7ae5a4,3f5b92cc

# OUTPUT - 9 values
3f0d11e7,3ee18991,3ed6535a,3f22b1c3,3f27fbb3,3eecc566,3ebf9bdf,3eb0e632,3eac80db

# JACOBIAN - 9 x 10
bc2cee77,bc081e8f,3bb8aa94,3b958102,3ac10c7b,3a77938c,b9a970a8,3f2d76c0,be92a48e,3f20bc5c
bca35420,bbf34b89,b6da6700,bb4ee1aa,ba7e8160,bb0b603f,381830a0,3f5563e8,beabb136,3ee25b34
3d5145b4,bbd23a42,bbacf0f2,bc200e33,b6d51ec0,bb2dfd78,ba687227,3f45e30c,bf023b6b,3edbadd9
3d7f3cbf,bd684e91,bb028682,bc7fd5b9,3add1ef7,ba05761e,ba0f6364,3f40470e,bf16a205,3e7fe230
3dc91a6b,be0b7a7c,bcd4899f,3da750e4,3b396271,3a845038,39b0b266,3f36d6c3,bf356c2c,bc4fb5d4
3e0c66a3,be8583f3,bd01444c,3ec25b2c,3ce343c3,3b23b2d0,ba9c8274,3f10c047,bf514235,bec3c8dc
3dd39274,be8ace93,bda1abd1,3ed791b1,3b9b4418,3cf51c13,3b8d7ade,3f18727b,bf3609c9,bee599d7
3d9d7be1,be6efc83,bdb3340f,3ea43cb6,bcaa7e52,bcb6a502,3ca9aebb,3f2f082e,bf2562ae,beae9122
3c4f055b,be4d6443,be167b33,3e587c6d,bda3adf6,bddf4f43,3da1800e,3f514163,bf003c09,be6d2fb7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25dbab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e03ee48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f793559,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3dd035,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f766429,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0d7bc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9632,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3f430160,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dddcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6a4e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2bc697,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8af552,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5559b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdd6e6fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6a

# LAYER_0_PRE_ACTIVATION - 256 values
