# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,3ef5c28f,3e5f3b64,3f0a3d71,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3eec6e52,3e5d77d2,3f039e6b,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6d,3f6369b3,3f63121a,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2667,3f078f40,3eea3ba5,3f085b06,3efbf6f8,3e853984,3e983132,3e85cb66,3e61b034

# JACOBIAN - 9 x 10
3c6b393c,3b8c8cb0,3acb3e40,3bfaf4e6,3ac6945a,3b190843,3a97773f,3f4065d3,3eb41ad6,3f100b64
bd0734d3,3a8d8020,bb8cbe8e,3b9a7438,3999d054,b910f9b4,b9d50158,3f5a3cbc,3f058ae4,3e7fcfd6
3d9f87a2,3b280d58,bc9bdc7a,3b828613,ba921968,bacd2115,bb047990,3f7376a2,3ea4255a,3eb2f694
3e406fdf,be5c42c2,bc98c554,3c12f2da,3aa41988,39a849e2,3aa0124a,3f814096,3e432ea7,be628108
3e181658,be89adf9,bdea2731,3da85062,3b2d4374,bae62f69,bade43b4,3f79acd5,3e83703c,bebe5a8c
bdf29bef,be7a982d,bebd90b2,3e1c2438,3c30aca9,bb465a88,3c542d62,3f31c9df,3f22ab50,bef75436
be81a745,be4e4a15,bef38914,3e24c447,bbbe1878,3cd71baa,3c1ac282,3ee968af,3f44c30a,bf006914
be70565e,be34d90c,bedf3dd3,3dbbbd9a,bd955d1f,3c4f24b8,3c3850cf,3f03be64,3f3f825d,becf7ddd
be071897,be297106,be9dfe1f,3d42be96,bd19218b,bd5104fc,bd1468d2,3f34d791,3f216504,be96d3b7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e7847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ab55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f773b3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ad6f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7be728,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae4e6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6369b3,00000000,00000000,00000000
