# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,3ef5c28f,3e5f3b64,3f0a3d70,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f2fc4,3f00ab66,3eec6e51,3e5d77d1,3f039e6a,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da188e0,3f5d5089,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e4c36,3f075215,3eeaf597,3f08795b,3efaf923,3e7c9aad,3e8d609d,3e754c88,3e4fdb28

# JACOBIAN - 9 x 10
3c206fc1,3b89b204,baef0e88,3b97821f,39cf4e0c,3b0aa46d,3b01394a,3f3fb05c,3eb5847b,3f0ff029
bd1819eb,3b16176c,bb429370,3ac1b5c1,ba5f528a,b9861016,ba440336,3f59940e,3f05271f,3e81c882
3d9a0563,3add32b0,bca45646,3b5f8df6,ba9a67f6,bb08b6ee,bb51a4f7,3f735326,3ea46653,3eb2a941
3e3aee77,be6175d4,bc66da28,3c27cbe3,3a8432fc,39d55356,3b4c80dc,3f815ec6,3e3dfe04,be61d9c1
3e286716,be86efce,bd879b3c,3dac0fb4,3b3d57e4,38c2bfb0,ba6cd062,3f7ad723,3e5392a6,beabd0c0
bd8dc5b5,be8f8b2c,bea5960a,3e5089d0,3d08628e,bc4d2f2c,bbbf7292,3f25818a,3f018c1f,bf04ae18
be96fa30,be433836,bf0287bf,3df1679f,bc947358,3ccf4f6d,3cb1b8f5,3ed1586f,3f4f0928,befd9d81
be8889c7,be3661bb,beeb2fd7,3db10fff,bd3b5fb0,3bbdc87e,bd166c81,3edf2210,3f41679a,bed27526
be201d72,be1f2a42,bea457f4,3c29c2b8,bd47949c,bd5584d4,bcf3bdb6,3f2902db,3f23d432,be8f16df

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e0379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f756136,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1770bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b4212,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1855d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d5089,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92cc
3ef1c419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b8ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be91f136,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e66ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be442d9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f33dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00ab66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf039e6a

# LAYER_0_PRE_ACTIVATION - 256 values
be7919fc,bfa6fe82,3d6f5d18,bec78d66,bfe0ace2,bf48644e,3ee257ae,3f71fdaf,bf47124c,3f7bb806,bfe05443,bf70fdee,bc94c310,3fc83f72,3eb5a5d2,bf00c299,bf9384fa,bff9075a,bd40c120,3d1b063c,bd00ff98,be48289b,3f1deb2c,bf122de9,bf5c69d8,bfd5d80e,bf0dcca8,3f032a91,be9b0bb0,bf261042,bf99b5f8,be901c98,be8333fb,3e11fd2d,bfaba576,bdfce25c,3fa91954,3f6aea21,bfd77ba8,3e8d7bd0,3f25dea6,bf13710f,bfaecd52,bf0e76aa,3e9665cd,be9a0e88,3f0d1124,3fda8b98,3ef842b4,bcf19d70,bf4d4721,3f7d7ee8,be9365db,bf947331,3e02fcd5,bed21337,3d43e4dc,3f42761c,3f6a531c,bf112747,3db2ae90,beae25d8,bfa8469a,3f6f8122,3e6ad16c,3ea59bc0,bc3d2f98,bfcbf3fc,3eefd7f3,bd0f0046,3fd0b7a3,bf8e1b49,bf47f43a,beacd327,bfd3f231,3e411d74,bf57f846,bef723c8,be8d18e4,c0010115,bea98941,bf8f8a4b,3ed449e8,bf629eae,beb98254,3f114f06,bf024f8a,bead951b,bf5f934e,be939650,be9d7981,bf012bc3,bf5a28cc,bfac16f3,bf995990,bea3b8ea,bfc2d7a3,3b905340,3f08caf1,bf1c176f,bfea7f74,bf76e42b,bf65ca8c,3d918d30,3ea825b8,bfd833a7,bf2e7a75,bed1fd78,3e60d3b8,bf8f5f13,be836466,bf330065,bf2a5572,3de19b46,3e61ec3c,3f1184ba,beac4aa2,3f797525,c005b184,bf458602,3f352583,bfab33cf,be52dda7,3f594a82,bfc765ba,bfb4ebb8,bf9eb3b8,3f742d39,3c04aab0,be02445a,bf98f42a,bf8786e3,bcd77ecc,beb2b758,3f0b7c71,bfd950c6,3f5f97d6,becd0e44,bfac9f20,bfce553a,3e54a68c,beac7d2e,bf30fe39,3d8aeb38,3f5e480c,3e3cdb9e,bec7325a,bf6823d2,be8de75b,bfb1dd97,3ce5dcc0,bf380495,bf15390e,bf43eb09,bf7dda58,bf2bb5e4,bfafd13d,bf1ff782,bf28e895,be6e4072,3fa84554,bf3a2975,3e0ba960,3dd4aa04,3e39ac65,3e9b6c92,bf788963,c00ee08a,bf9ed872,bf90d7c5,bf975296,be5c84b1,bfbad400,bf314e9a,bf30ce06,bf854db5,3f0cb866,bdf30b08,3e125d1a,bf2c4d38,bfa43eb2,bf44ea0f,bf20684f,3f5b2f02,3f09beda,3eb11818,3d6ef170,3e8d6c44,bf51c9f1,be216b11,bf237697,bfad9e6e,bf584d1d,bebc24a4,bfee07fe,3f349630,be6a7ca0,3ea939d2,bea3abce,bfa770d7,3f346869,3f90bf72,3d7fe398,bf813bc3,bdd2e016,bea672dc,bed99fa6,c015bc71,c011437e,bf384386,bfa23313,bf8314b0,bf361c39,bfa5fbfd,bf145f85,bea35843,3df38330,3f0c83fd,3f18cb39,bfc6c5ef,3f58b150,bf9a7642,3eca2c14,bfac144a,bf6686d7,be3e58a8,bfcd21fc,bead0e38,bf373087,bf5369fe,3f73bc06,bf0024e1,beeb4457,3f41c79e,bf134da4,befc9240,3f0ed482,3d03cfdc,be85ce72,3eae6e1c,bfc96811,3e0bbf52,be13c005,bfd705e4,be6cc9f6,be0b1864,bf80d6a7,3f8d81d8,bf9ccbb7,bfbdaae1,3e4b10cb,bf92c931,3e57f366,bf3ad6cd,bff6b7f9,bf03f36e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6f5d18,00000000,00000000,00000000,3ee257ae,3f71fdaf,00000000,3f7bb806,00000000,00000000,00000000,3fc83f72,3eb5a5d2,00000000,00000000,00000000,00000000,3d1b063c,00000000,00000000,3f1deb2c,00000000,00000000,00000000,00000000,3f032a91,00000000,00000000,00000000,00000000,00000000,3e11fd2d,00000000,00000000,3fa91954,3f6aea21,00000000,3e8d7bd0,3f25dea6,00000000,00000000,00000000,3e9665cd,00000000,3f0d1124,3fda8b98,3ef842b4,00000000,00000000,3f7d7ee8,00000000,00000000,3e02fcd5,00000000,3d43e4dc,3f42761c,3f6a531c,00000000,3db2ae90,00000000,00000000,3f6f8122,3e6ad16c,3ea59bc0,00000000,00000000,3eefd7f3,00000000,3fd0b7a3,00000000,00000000,00000000,00000000,3e411d74,00000000,00000000,00000000,00000000,00000000,00000000,3ed449e8,00000000,00000000,3f114f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b905340,3f08caf1,00000000,00000000,00000000,00000000,3d918d30,3ea825b8,00000000,00000000,00000000,3e60d3b8,00000000,00000000,00000000,00000000,3de19b46,3e61ec3c,3f1184ba,00000000,3f797525,00000000,00000000,3f352583,00000000,00000000,3f594a82,00000000,00000000,00000000,3f742d39,3c04aab0,00000000,00000000,00000000,00000000,00000000,3f0b7c71,00000000,3f5f97d6,00000000,00000000,00000000,3e54a68c,00000000,00000000,3d8aeb38,3f5e480c,3e3cdb9e,00000000,00000000,00000000,00000000,3ce5dcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa84554,00000000,3e0ba960,3dd4aa04,3e39ac65,3e9b6c92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb866,00000000,3e125d1a,00000000,00000000,00000000,00000000,3f5b2f02,3f09beda,3eb11818,3d6ef170,3e8d6c44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f349630,00000000,3ea939d2,00000000,00000000,3f346869,3f90bf72,3d7fe398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df38330,3f0c83fd,3f18cb39,00000000,3f58b150,00000000,3eca2c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73bc06,00000000,00000000,3f41c79e,00000000,00000000,3f0ed482,3d03cfdc,00000000,3eae6e1c,00000000,3e0bbf52,00000000,00000000,00000000,00000000,00000000,3f8d81d8,00000000,00000000,3e4b10cb,00000000,3e57f366,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaafe2,3e8cad3f,bfc59133,3e8c1e5c,bf6d591d,bfc7f174,c08e3ab1,c0840ffc,bfa2113c,bfc79f90,befb7838,c03bcd7b,3d9ca9a3,402162d3,c07314a3,bf1b264d,bf72354b,bee46b16,bc8b923d,3e53ec25,3f58dbef,c026ae6b,bc877d1f,bf991aa2,3faf8c0f,be645ac8,bf26f6f0,bf97a960,be04f965,3da6fad4,3f3c0228,3ff52b2e,3d97849e,bc90d267,bc8e7aed,bf415008,3ecbed24,bda026f6,bc7a1f79,c01600f5,bc66db29,3d399a47,3ea93c04,408a15cd,3fa7e039,bf9175a8,bc1e2560,3ddc63dc,c03d731b,c03d3de0,be60e8f4,bf21a176,beefd903,3fc179c4,402c953c,3fad4b15,bc4667ce,3ef511a4,bfa10e4a,be94e074,4089192c,c0aefeae,3fa109f7,401af9e2,3fd830b5,c01f69b3,c089f54c,400957ac,bebbc8d4,bd503b1f,bc8ad668,bf03a165,bc9ff154,bf8ebf6c,bd5eff50,bf09a5c3,bd9d114d,3f9a7b23,bf8c881f,3fb87b1a,4039f15c,bd643541,bc844663,3fa490d2,3f853977,bd922002,bcaa40dc,bf89c1ab,bffd3239,3fc29c65,3f719710,bfdf91a6,bff76fda,3e69c5d6,3f0f1f38,3f829de3,bed6de4c,bf5196b8,c03da79f,bf12ec6f,3f4e7644,3e9214af,bcdefdc6,3e23787c,c0048cd4,3f03c4a9,bdbf4f17,c0a3bb82,bc7d4018,3de79584,bf789068,3e1d6b80,c08d7965,bf87326c,bf9b7054,3fd94188,3fc2e060,bfe91a3a,be73b4fa,bfd10600,bd0217b5,40302dd2,4064881c,3f02e571,bf4a7cb5,3fbeccba,3fc33605,3f367246,3f361860,bf4b808b,bfccacd2,3d526290,bcc67163,3eba4d76,ba968800,c05aa79a,c03d3764,bca41cd0,3f727624,c0209006,bffe0fbc,bcb38dc2,be92abe0,bbb87e1e,bc624a1d,3f6f81a7,bf19e27c,3f6dc3ac,bfc033cb,c012194d,3fb95441,3e0e2ef4,3f7c793b,bd7bd420,bdbc356c,bf8326a1,bfdd91d3,c05614f6,bcfb8cee,bf13b89f,3f15446a,bea5e2be,bf264849,bf0b171c,bf8be997,bfa44204,bf8112a7,bc9aabb3,befa8294,c04c408c,3f36e823,bca3d2b6,3f152a87,be2e42b6,3faadd91,3ff296d4,bf4f7d95,3fb491b7,3fb76aa9,3e95df73,3fa10026,c031f294,3f22438c,bf77456a,beec7e54,3f92a3dd,becf1d64,bf811646,bf4a45fa,bc9eca74,3f24aab7,bc724601,3c1dc4d0,bca454f3,c0186373,bcc4b9fa,c010363d,c0148afa,bf8cff7e,3ee97321,3f1c782e,3f4a7815,bd42438a,bff4db5d,3e15f020,bf4a0052,bffdc42d,3e1a15bc,3f3a4390,bddd9cca,bc6d9dbd,3fcc01cc,bf98d83a,bd454392,bf197cb4,bcb14d6c,bcc146ea,3dcc1824,bf420d73,c010c209,40198c33,3f453aba,3fa5dbad,3f1142dd,bcb8c142,3f376825,bcb5bada,bd0cf0c4,3da2d150,bf246458,bd6decfc,3eede3ff,bf753fd8,3e5409be,403bac80,bd845b44,bed28323,bef8f283,bfbaf606,3e0de82d,bfa16ea4,bef12256,3eac73da,bd827518,c03f0ecc,bf409cf6,bc8baf55,bd237249,c00087d6,bf0700a9,bfedc405,3faebfff,bc862f41,404c7fe9,3c4ed100,4008347a

# LAYER_1_POST_ACTIVATION - 256 values
