# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,3ef5c28f,3e5f3b64,3f0a3d70,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f3cf3,3f0a62ba,3eec6e51,3e5d77d1,3f039e6a,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c35d0,3f575f6b,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e30df,3f07c85a,3ee83914,3f04ccff,3ef2c331,3e65da4f,3e70d361,3e4b188e,3e2c8d0a

# JACOBIAN - 9 x 10
3ba65d0e,3b45e539,bb05c494,3bbf8965,3a914476,3ad18884,b7f1fd00,3f3b1cda,3ebbe7ca,3f109a00
bd0cd98c,39a84f60,3baf3c20,baad762c,39b59862,ba3da94e,ba504cda,3f54c0cd,3f0441d4,3e8ff85f
3d732974,bb2f3c30,bc31952f,3aa79ea0,b9b60f80,baee2068,bafc1b93,3f673775,3eb0e331,3ec111d1
3e4f1185,be669a1b,bbc14535,3c48ddd6,3b3b55ed,3acbabaf,3add259b,3f80cb0d,3e398b87,be743400
3e5242da,be8a3ef7,bd3119b3,3dbb75b6,3b264864,396950f8,ba624f2d,3f802d11,3e343712,beb47956
3e1c0011,bea5da75,be13f094,3e8448da,3d3d98ed,bcc38dc1,3c6ea21b,3f46555f,3e48bbd8,bf1a80a5
be9d3083,be3198a9,bf0cffca,3e000951,bcfdea6d,3cf0aa40,bb8659c2,3ecf6d90,3f521b9c,bf087a81
be7faea2,be266d01,beeada2e,3daee0a2,bd3feeb0,3b773aec,bca341bc,3ef72176,3f3ecfbb,bee14a3e
be2788f5,be1a3e34,beb47f49,3d0029e5,bd6b6e64,bd4ed96d,bccdab1b,3f23e412,3f26b241,beaa5c3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b91cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f417da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c3284,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ee378,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7743b9,00000000,00000000,00000000,00000000,00000000
