# MLP Test Case (FP32 Bits) - Sample 6750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf592688,bfbab476,3e81aeff,c0193cf1,3e9dd646,3f764945,3e166d62,3ef5c28f,3e5f3b64,3ee18937,bf4007e5,bf7e642f,3e804d27,bf2dfbc0,3e9b5951,3f5203af,3e15e307,3eec6e52,3e5d77d2,3eda5006,3f294b09,3de53b10,3f77d4fc,bf3bcab6,3f73ee85,3f1263c6,3f7d3e22,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0f9d38,3f03a4b6,3ed4fd36,3f122168,3f14c07a,3ed61866,3ee000b2,3eca306e,3ebef380

# JACOBIAN - 9 x 10
3c37b934,bc544b68,3c0bd6da,3b91a094,3a4077d2,3a0217ba,39643958,3f4ee4d6,3e98e16a,3f115e02
3c892818,bc0f4923,3ba5ada3,bac13714,b93db580,3aa9d672,3ae16ebe,3f66b348,3ea55550,3ea5d6da
3cffe48c,bb4eec78,bbd68de2,bbdbac72,ba06627c,39a56040,3ae282d3,3f7083ce,3e924145,3e87a018
3e352c4e,bd8c315a,bbd1202e,bba61180,ba7c54c0,3aa7b1c3,3a2481e0,3f76256e,bca024ee,3e6a5e8f
3e51a504,be05d8ca,be039d88,3d8c44bd,3acf3eb8,3a528538,baade06e,3f6e6450,bdc303a6,bd479592
3dda61f8,be3e6548,bea2b666,3e861851,3d768285,bc7d9ff4,3afda1d8,3f3765d2,3d744d5a,befabdac
3d34a72d,be0d9d72,bea6a59f,3e47e31e,bd2091be,3d227c2b,3bc8693a,3f4ddd14,3e68c474,bf027769
3d0ce6b9,bdfb2096,be98df99,3e1f8502,bd5b67ce,3cad4287,bb28ef0a,3f59eaa6,3e8287e6,bee34f70
3d562912,bdeea5f6,be857f58,3de13656,bd8bc957,bc94dc20,bd0f30ba,3f6988a4,3e71c19b,beba553a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de53b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77d4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3bcab7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73ee85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1263c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d3e22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f4007e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e642f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be804d27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2dfbc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9b5951,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5203af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be15e307,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

