# MLP Test Case (FP32 Bits) - Sample 6750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a375,bfb5d564,3e58fa69,c01a7d75,3e7d9692,3f815704,3dd0b755,3ef5c28f,3e5f3b64,3ee18937,bf405a6b,bf7d1dee,3e575baf,bf2a46d1,3e7b010d,3f58da47,3dd05ae4,3eec6e52,3e5d77d2,3eda5006,3f28ed40,3e193fc3,3f7a4643,bf3f28c6,3f7830a8,3f080e0c,3f7eabf7,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0f9106,3f039eb8,3ed5466f,3f119348,3f144448,3ed5a401,3ee59762,3ecfd472,3ec4748e

# JACOBIAN - 9 x 10
3c0ef0ad,bad898b4,3a15ad60,3b0cf737,b82723c0,b9b1edc8,b981d3e4,3f4b532a,3e98ae0e,3f05108c
3c724144,bbf85c3e,bba24598,bba22edf,bab2f65b,3a281f78,3abbe573,3f6575a0,3ea52a58,3ea330dd
3ce8b052,b9baf3a0,bc3ab156,bc2501ea,baac8629,ba26275c,3aaffd2f,3f70dc7e,3e94f092,3e8479e7
3e34a3a1,bd83940c,bc489ee3,bbd6d3d4,bacb98bc,39fd1690,39dc6f78,3f73f841,bcb45c78,3e570a68
3e598b5f,be00ab97,bdf3cfca,3d9d13a5,3b43a799,bab86f44,ba4dcb82,3f6b5439,bddb86f6,bdd7c492
3ca52128,be0f1d72,beb02964,3e6125c9,3d5d4afb,bc731547,3b2883be,3f2b0da1,3e8f3760,bf135dd9
bd561ac9,bdb9c36c,beb2de0d,3e1b9380,bd348e4c,3d4ab079,3c02112f,3f3c5541,3ee60d86,bf08d71c
bd5b2d2e,bd98f006,be9ed339,3de737a2,bd78b923,3cf6874b,baa5f318,3f487e7e,3eea1d5b,bef004ce
bcda1322,bd9c8db7,be88aa18,3d8902e9,bd9df264,bc284a65,bd05e7b7,3f5b387c,3ed72816,bebcf5f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ed40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e193fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a4643,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f28c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7830a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f080e0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eabf7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f405a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d1dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be575baf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a46d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7b010d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf58da47,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdd05ae4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

