# MLP Test Case (FP32 Bits) - Sample 6750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b0592,bfc134d2,3ea751f4,c016099b,3eda748e,3f627742,3e6d4f78,3ef5c28f,3e5f3b64,3ee18937,bf41435e,bf7f849e,3ea45b98,bf372733,3ed3e31c,3f461007,3e6b3121,3eec6e52,3e5d77d2,3eda5006,3f27e28c,3d7b38b0,3f727388,bf32dc2f,3f690c9c,3f2231e9,3f7927fb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0fe033,3f03c58a,3ed490a4,3f125481,3f144f1a,3eda6bd8,3ed7c78b,3ec29252,3eb82c1c

# JACOBIAN - 9 x 10
3c3b47e2,bb85f06e,3c21c23d,3b85d0fc,b7dee900,3a9cce42,ba082612,3f55f5ca,3ea69b48,3f10dbca
3c8d4efa,bc1c8a2b,3bd64621,bb4f2b90,b9339108,3abb78fd,39fcb38c,3f6df3f0,3eb41324,3ea4367d
3d06105b,bb81a780,baeb2270,bc0707c6,ba193b58,39f625ec,39a6d1d6,3f7de4c8,3ea96df6,3e85b4f2
3e36545e,bd4ff52c,bbf4c457,ba9d5d70,3acd29b8,3ab53b3f,bb0866d0,3f7cd898,3ba8b6c8,3e6d7c6d
3e5b5c87,bde28394,be11de00,3d8fab61,ba00f6f8,ba32ee68,3ae81cff,3f7180be,bdcbef92,bd2cf46d
3e1f939f,be4f1baa,bea12e1a,3e8d2047,3d9c7dd5,bc6a6b58,3bc26b45,3f261376,bd8f529a,beee9c41
3d627884,be361d10,bea2321a,3e1b9c89,bd2f6307,3d0cbc77,3aff7948,3f4f8988,3e6dbc8e,bf04337a
3d96be86,be27d656,be8eb6d4,3e09fdd4,bd67cd43,3b9f3fd6,3c48dada,3f5bb576,3e4d7fa2,bee136be
3dd83d5a,be1015ce,be735e82,3da89c74,bd8591fb,bd6406e0,3be2a622,3f72f735,3e302b6a,bea91fa9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27e28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d7b38b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f727388,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf32dc2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690c9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2231e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7927fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f41435e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f849e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea45b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f372733,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3e31c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf461007,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be6b3121,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

