# MLP Test Case (FP32 Bits) - Sample 11350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef588bf,bf2b0f3f,3ed5c4fa,c0087352,3e8423a6,3fc1cffd,3f276fbf,3ef5c28f,3e5f3b64,3f178d50,beec3b09,bf1e9c7b,3ecf9cd2,bf58ba6c,3e82ad5e,3f7f96eb,3f1bc068,3eec6e52,3e5d77d2,3f0eda84,3f631f71,3f48f1a7,3f6a0254,bf0840c5,3f77857e,3d67dbf5,3f4b2b23,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f26560c,3f0b8439,3ef4d234,3f03dab4,3ee94281,3e41d76e,3e2fdcb0,3e1a9554,3e0a51af

# JACOBIAN - 9 x 10
3c4c46bc,bc46cf08,3a76eca0,bbd8d868,b981fda4,39bc17b8,b67f1800,3f30bf66,3eacc1e2,3f2d3f80
bc1b1b5a,bc02313c,3bef7122,bc53eb8c,baaab7ca,bae33b3e,ba58f48c,3f474fb2,3ede9650,3ef0aeae
3daa9cda,bc7564be,37feca80,bc0c46fe,ba4cb5b8,bb20592a,baa8d975,3f5b0399,3e86efee,3efcde68
3e7be8e4,be819da8,3d51034f,3c6be143,3b322aa8,b8abac88,ba08e055,3f8631b8,3de2c0d0,3c753d84
3e22aac8,be929509,bd622190,3dbd38e0,3ade83bc,baf80f4c,b93eb6f8,3f793caa,3e765d6e,be1c0f2d
3e2271b1,beb88642,bdd446ed,3e8aecc6,3d407b55,bcc112c6,3c857eaa,3f4f3a2e,3e373390,bf015ac8
bea0b1d5,be3423de,bef9f418,3dc76c0e,bcf12950,3c3432c5,39ea83b0,3eea1471,3f60dcbb,beabd207
bea5062e,be0c6008,beded91c,bd474c26,bda92306,bd6c4557,bcffb1b8,3f1b18dc,3f776fbc,bd3cb9d9
be4607cc,be02f4d5,be95c720,bdec02c8,bdb5cabc,bdd103ba,bd2be241,3f4bf62a,3f4b8a2a,3de6d144

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f631f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48f1a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a0254,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0840c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77857d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d67dbf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b2b23,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3eec3b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e9c7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becf9cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f58ba6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be82ad5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f96eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bc069,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

