# MLP Test Case (FP32 Bits) - Sample 11350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0aebb8,bf2c5418,3ef14127,c0077522,3e9420d2,3fc08d05,3f244639,3ef5c28f,3e5f3b64,3f178d50,bf0433c7,bf1f9af7,3ee86cec,bf5ad0e0,3e921206,3f7f6f2d,3f193aec,3eec6e52,3e5d77d2,3f0eda84,3f5b38fe,3f4827c1,3f641a28,bf04dfd5,3f755c55,3d8813ab,3f4d13ac,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f260898,3f0ba09e,3ef2248c,3f012442,3ee4334a,3e3a0e78,3e29c08a,3e13d1bc,3e028298

# JACOBIAN - 9 x 10
3c85d73f,bc927166,ba82b7d0,bbd0e8ef,b94c7e38,3a1a22fe,b8645ce0,3f2f7e12,3eb06c6a,3f2c0eb2
bb8c2388,bc4f4759,3b98d4c7,bc5d645b,ba9be527,bac063de,ba5b6c44,3f462bf6,3ee33ac8,3eefd083
3d8487b2,bc6fe6da,bb94b574,bc27cf9e,ba8cdbf3,bb0ddc78,baa397f4,3f51f1cc,3e9c3cc0,3effbb66
3e65a604,be695622,3d351679,3c14ec70,3aa7e7d2,b92780c8,b96b7068,3f80be0c,3e2ab225,3d3ea730
3e278323,be86ea68,bd5f3611,3dba3661,3a76b5da,bb2525a0,3880b9e0,3f75baf4,3e843b08,be06bf2e
3e1eca3f,beac0c36,bdeb037a,3e86b6de,3d381672,bcb819bc,3c80fb8e,3f48c54c,3e52f018,bef3a84d
be8157a1,be3444fc,bef7f2a6,3dc9d282,bcf4d87d,3c49c821,baa999f4,3f00e1cc,3f4cc20c,beb57e5c
be6c020d,be1be5db,bed47149,bd1c5039,bda77cf5,bd6b68aa,bd054a26,3f2ad141,3f564980,bdcd7b72
bdf2210c,be13ca22,be8bbb79,bdd8c19c,bdb35ef5,bdd14032,bd2e01e0,3f55c71d,3f31e5b0,3d84900e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b38ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4827c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f641a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf04dfd5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755c55,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8813ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d13ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3f0433c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee86cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ad0e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be921206,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6f2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf193aec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

