# MLP Test Case (FP32 Bits) - Sample 11350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c4bd6,bf2b7436,3ef6d5e0,c007191e,3e97144e,3fc0a480,3f25813b,3ef5c28f,3e5f3b64,3f178d50,bf0560d2,bf1eebaf,3eed6264,bf5b8f08,3e94e57c,3f7f7248,3f1a36d1,3eec6e52,3e5d77d2,3f0eda84,3f5a8259,3f48b309,3f62d267,bf03a4b2,3f74ef86,3d869ccd,3f4c5685,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f25fe26,3f0b9fb4,3ef1e6b0,3f00ca89,3ee34fae,3e38cc22,3e25ba87,3e0f2ecd,3dfca74b

# JACOBIAN - 9 x 10
3c467a97,bc62292a,ba9ed658,bc1ffbd3,38f38b40,39b324c8,b8bcf380,3f2dcbd6,3eb33436,3f2c1e62
bc2f5c8c,bbd70502,3ba214e5,bc632367,ba694e5c,b9f988d4,ba582f80,3f3d8be2,3ee12686,3ef068a7
3d68dc1d,bbf65434,bb79a1f4,bc0df4b0,ba561394,b9e31920,ba9e2870,3f455b4a,3e972184,3f004800
3e5d8c74,be5bea74,3d457cb1,3c0e2616,3ac5213e,3ae8d7af,b911bcfc,3f731fce,3e1edc42,3d3c130a
3e1de281,be75cf46,bd3c28e6,3db376d2,3a94f935,b92beb00,39677e48,3f640fd0,3e79512c,be0aef02
3e0fc7aa,be97b369,bdcb5958,3e83839a,3d3918dc,bc9ae478,3c83bd16,3f2e084e,3e3b8879,bef7c2f8
be8d60a6,be0a22ac,bef142ee,3dd21a64,bcf22536,3c9f2aa0,ba58dfd8,3ea2a163,3f405f4c,beb6a84b
be8126cb,bdffc68c,bed19362,bd1216b0,bda62491,bd56a5f3,bd05477c,3f062348,3f4e9c96,bdca0f44
be0e23ce,be01c287,be8b3f79,bdd2f78a,bdb18cc6,bdc903bc,bd2ef938,3f370583,3f2c9dcc,3d8e0fec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a8259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62d267,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf03a4b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74ef86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d869cce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c5685,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546f7f
3f0560d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eebaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed6264,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b8f08,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94e57c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7248,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a36d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0eda84

