# MLP Test Case - Sample 18567
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.50568920e-01,-2.08050464e-04,3.68123472e-01,-1.57135260e+00,-1.63923251e-04,1.57146502e+00,8.04157794e-01,4.79999989e-01,2.17999995e-01,4.90999997e-01,-3.43432188e-01,-2.08050464e-04,3.59865248e-01,-9.99999821e-01,-1.63923251e-04,9.99999762e-01,7.20246673e-01,4.61779177e-01,2.16277391e-01,4.71507967e-01,9.39177454e-01,1.00000000e+00,9.33004260e-01,-5.56274259e-04,1.00000000e+00,-6.68688561e-04,6.93718076e-01,8.86994958e-01,9.76331949e-01,8.81861806e-01

# OUTPUT - 9 values
5.93201399e-01,5.15022516e-01,4.53344882e-01,3.98128271e-01,3.70697558e-01,2.09441140e-01,2.45544136e-01,2.00387105e-01,1.41417265e-01

# JACOBIAN - 9 x 10
6.30940124e-03,-1.17667811e-03,3.06721963e-03,-4.80067078e-03,3.27510992e-03,2.08655442e-03,-1.27487001e-04,8.21232319e-01,3.11846972e-01,5.59790373e-01
-4.75444421e-02,3.92837450e-04,-5.86204324e-03,1.11316796e-03,1.10024225e-03,2.17811088e-03,-2.12672725e-03,8.73040497e-01,4.33747292e-01,1.78593099e-01
5.32552786e-02,2.42257118e-03,1.28175598e-03,7.37293530e-03,9.44636238e-04,3.74519150e-04,-3.56555381e-03,9.18540537e-01,2.68367529e-01,2.98036724e-01
4.57266532e-02,-2.47125626e-01,6.75727129e-02,1.80511326e-02,-2.64382130e-03,3.01716290e-03,-1.74012966e-03,9.25221980e-01,2.69274354e-01,-3.80805939e-01
-1.07272863e-01,-2.56700993e-01,-7.10333213e-02,1.13737002e-01,1.20167935e-03,4.14490793e-03,2.48695957e-03,7.34454572e-01,4.89381224e-01,-5.94665885e-01
-2.17741594e-01,-3.02794695e-01,-2.00553969e-01,4.23815042e-01,4.33400571e-02,-3.50326579e-03,1.57786142e-02,-5.47025502e-02,4.15867388e-01,-1.12571383e+00
-3.19065154e-01,-2.30527759e-01,-2.90015996e-01,4.07947838e-01,9.72005539e-03,4.78455089e-02,-7.04826228e-03,-1.89251438e-01,5.60383797e-01,-9.62169290e-01
-3.77388090e-01,-1.26526296e-01,-3.69523019e-01,3.69209290e-01,-8.79716314e-03,1.01803720e-01,1.79109685e-02,-3.95483822e-01,5.92874527e-01,-8.24112475e-01
-4.71313983e-01,-7.20116198e-02,-4.61766183e-01,3.49396110e-01,-3.37262675e-02,1.14404000e-01,1.19574815e-01,-4.93402034e-01,7.03488588e-01,-7.31754780e-01

