# MLP Test Case - Sample 8294
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.67192149e-01,-8.08193683e-01,1.95124335e-02,-2.27824306e+00,1.42402565e-02,1.46987462e+00,-6.70721232e-02,4.79999989e-01,2.17999994e-01,4.64999973e-01,-7.62515187e-01,-7.23040461e-01,1.95111948e-02,-7.60023772e-01,1.42397750e-02,9.94857788e-01,-6.70218393e-02,4.61779147e-01,2.16277375e-01,4.48422759e-01,6.46970152e-01,6.90805613e-01,9.99809622e-01,-6.49895310e-01,9.99898552e-01,1.00756108e-01,9.97751474e-01,8.86994898e-01,9.76331949e-01,8.93821537e-01

# OUTPUT - 9 values
5.72813153e-01,5.21051943e-01,4.22319114e-01,5.10525166e-01,5.26962518e-01,4.27140116e-01,5.07738530e-01,4.83226329e-01,4.28204268e-01

# JACOBIAN - 9 x 10
-7.30100367e-03,9.78110730e-03,1.54908560e-03,6.95212977e-04,6.28006469e-04,4.33604000e-04,-6.30390248e-04,7.70468771e-01,3.39453607e-01,5.05223393e-01
-1.78900565e-02,1.15444082e-02,2.52502039e-04,-9.08575020e-03,-2.27019889e-04,-2.62062472e-04,5.08434139e-04,8.78098070e-01,4.01063740e-01,3.33882063e-01
2.18766331e-02,1.31001695e-02,-7.92655441e-03,-4.06393501e-03,-1.58539321e-03,-1.36942206e-03,9.54977178e-04,9.38225865e-01,3.35218250e-01,2.35930949e-01
2.22145050e-01,-1.17079071e-01,-2.80764475e-02,9.95119567e-04,-2.46562907e-04,-1.51460850e-03,2.67600687e-03,1.00479781e+00,-5.02954907e-02,-2.21658095e-01
1.19549430e-01,-1.16364933e-01,-1.52971535e-01,8.63011032e-02,9.37104632e-04,-2.63382913e-03,1.20282836e-03,9.04616773e-01,1.49655744e-01,-2.99202054e-01
-9.34132337e-02,-8.50744843e-02,-3.15916091e-01,1.59834757e-01,5.57177187e-03,1.25255193e-02,-4.65568620e-04,6.55394434e-01,5.50330400e-01,-3.73052239e-01
-1.67119517e-01,-5.35080954e-02,-3.39290678e-01,1.56074777e-01,-1.48897748e-02,1.93040873e-02,2.91854306e-03,5.78279733e-01,6.61860287e-01,-3.30762147e-01
-1.84181928e-01,-5.22713139e-02,-3.38200509e-01,1.43552482e-01,-4.85592745e-02,5.77964968e-02,-2.13064812e-03,5.89274287e-01,6.85452342e-01,-2.71922290e-01
-1.13241970e-01,-5.73780611e-02,-2.61393159e-01,1.12715117e-01,-4.53429818e-02,1.81910470e-02,-4.11819890e-02,7.69412755e-01,6.14892125e-01,-2.40073665e-01

