# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2342,bf583479,3efa7c81,c00c02bb,3eba6401,3fb500d8,3ec9b294,3ecccccc,be4ccccc,3ed7ced9,bf35c747,bf3f677b,3ef09cf0,bf50d141,3eb64d03,3f7cda8d,3ec48561,3ec761d6,be4b6ff8,3ed17970,3f3441cd,3f2a0051,3f61f843,bf141799,3f6f3910,3e1fd118,3f6c642f,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef82c79,3ece7474,3ec60a6e,3f0f0c62,3f0e87ad,3eca1ca1,3ea76814,3e8d772c,3e585171

# JACOBIAN - 9 x 10
bc0b50ac,3aa3cc30,39b9b930,bb343ffc,bad619b3,3a81f2e8,39916ad0,3f368832,bec7ebd1,3f169499
bcaeeffe,3bc47140,3a5b1908,bbc0150d,ba90534a,b9fa90d2,3a77c492,3f608369,beeb2231,3e705dfb
3d45cbf1,3b9550b8,bb40c1a6,bc5d0008,baa7a04f,b9c35ea8,b9adc668,3f3d3d23,bf1c15fe,3e6edbd6
3c87e684,be07cc56,3b0ac956,bc482391,3b2e4674,ba51f3bc,b94aadd0,3f4dcf0e,bf00a9ab,bdcbda76
3d8fd109,be8cb27d,3bfd49b5,3dd9e639,3b79799c,b90cf000,3b3d1d0a,3f1733f6,bf098bf4,bef6dee6
3e7cdaa4,becdc754,3e02c864,3eddd2e9,3cf90b8b,3c2a1f42,3c0fb032,bc8bd484,bf499285,bf4ae744
3e676570,bed86cda,3dca42e8,3ef9a7aa,3d11e8d2,3d5a28a0,3b9bc8c9,bce0e8a8,bf3276cc,bf52aec0
3e4ce3d1,bed12d23,3dae058d,3ef0793f,3d2358cd,3d2001d1,3af16988,b8f4aa00,bf1cee7c,bf474e9b
3e5b070b,bec05d3b,3dc775a7,3ec8393d,3dd0cb35,bc2def9d,3cb30b2a,3d8fc831,bf2ccee9,bf2218a8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3441cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a0050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f61f843,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14179a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f3910,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1fd026,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c642f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f35c747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f677c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef09cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50d140,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb64d03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7cdcf2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec48561,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
