# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,3ef5c28f,3e5f3b64,3ed7ced9,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746e22,bd8fb2c7,3eec6e51,3e5d77d1,3ed17970,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829c4,3f7f5e7a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5997,3f023221,3ed346b8,3f0c3114,3f106208,3ee4d04a,3f039d09,3ef5c58d,3ee098d7

# JACOBIAN - 9 x 10
3c7e36b5,3a9f1216,b9cc3c40,ba96c76a,ba299ab6,bb2d2716,b91fd098,3f4be327,3e97677f,3ee401a4
3ca2f78c,bb1e6cfe,bb6cfbea,bc0a8332,ba93c2d2,bb625648,3a99e31e,3f677200,3ea86edc,3e8caf59
3d067609,3ac0a068,bc07e5ac,bc5c9989,baff6df2,bb91cca0,3a911b19,3f73d519,3e9830bd,3e5ebacb
3e34f590,bd8de855,bca917d3,bc40f709,b996e2ae,bb1dd031,3a367768,3f720221,bbb916e8,3d9b8b90
3e3b210c,bdf900e0,be095de0,3da410a2,3b7806ef,bc10bbb8,b9c16778,3f669ee7,bc40ab08,be6f1762
bd619c10,bd8e3307,be9410de,3e3b1342,3c7ecbf6,3be3785d,3b806031,3f3631f2,3f04f7a5,bee4b42c
bde9d478,bd44ad28,bea0fac1,3e50958f,bca5a0bc,3da74a57,bad0b923,3f25a0aa,3f1be24c,bee56f01
be058645,bcf59157,be95f885,3e29f08d,bd090928,3dbe4a6e,bb7d9e02,3f2ffbf4,3f2581f0,beb9c4db
bd8fb901,bd2287cd,be6ffe70,3e0887a0,bd36ed94,3cfc5f16,bd11c360,3f466d79,3f0a7dd0,be9f6502

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22be24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed414e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd4fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3edf2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd9bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9829a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5e7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f459cdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f690149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd145c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a994f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0bf1fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf746eec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8fb2c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf107f03,bfc14c48,3ca93060,bf0ac78b,bff2dcbd,bf2c56be,3f2f480b,3f83fc6b,bec22d20,3f74562c,c0021b8c,bedb9974,3da4154c,3fc872d3,3eedbbe6,bf2cd0e0,bfa63fba,bfb1ddf9,bec32379,be88d0a5,be39cbfc,be1b68e3,3f5a051e,bf38066a,bf437bd4,bfdaa081,bee40835,3f2a80f2,bebc9848,bf838cae,bf8d7212,be832bb6,bf067394,3e9d3f57,bfc86c7f,be7497bf,3f9e3fdb,3f64a1b4,bfc89dec,3f14c474,3f7995f4,bf4eb992,bfc14cf9,bf4da4ed,3f07bfad,be4ab48b,3e9f2363,3fc523f9,3ee20e06,bdaf6128,bf419902,3f835076,bee86012,bf8ff7c1,bc9be184,bf62dcfa,bb57d440,3f043b59,3f93be72,bef77b38,bc9b2478,be761922,bf82cb68,3f49e6b9,bd888428,3ed939c2,3d11d504,bfe7430f,3e23a06a,beddcaef,3fede01b,bfd2c280,bf7b65da,bf1c894a,bfeab4e7,3de099cc,bf344a4e,be3676b4,beab771b,c001cc03,bea51a40,bfd062d4,3e8d9653,bf389718,be3a5d14,3f43f4a6,bf06c0ec,bef1f184,bf33436c,bec8c663,3cea4e00,becdee52,bf0d546d,bf16c141,bf8d3383,bed48301,bf99abb2,3d6e33e0,3f04099b,bf0764ad,bfa71245,bf851493,bf492e91,be65dda7,3f11291b,bfc633aa,bf79d2db,bf06c468,3e005b9a,bf873e17,be40324c,bf1a19bf,bece82ee,3e8c344e,3dfaac60,3f11c09d,be7d62d8,3f6fe3a3,c005d8d1,bf4e4b5d,3e929ab9,bfd9c8fe,be4cd709,3f255f7d,bfca5d8a,bf985fe1,bf70bdb6,3f5aa249,3f17a78f,bd1266d8,bfada29f,bf831682,bdcbea57,bdbf8b04,3ed9e7d3,bfb8a159,3f40905f,be89e5ce,bfd5153f,bfbbcc62,3c1588a0,bd789a58,bf710491,bea9c155,3f074ba7,3e8b2657,bf355513,be77359c,be796182,bfce2de3,be8a2f40,bf239367,bf79eaca,bf572aee,bf95ae58,bf722154,bf86b9bd,bf01fa1b,bf4e259b,bea87915,3fc85ad7,befd75fe,3f002aa5,3eb736ae,3d67c7c0,3eaa2055,bf9ed063,c00c4754,bf363fce,bf79f414,bf7e3c35,be9df24c,bfd3fc86,befea248,bf06ead9,bf6e8059,3f07f211,beff6bc4,be0d8db4,bf17c600,bfab4eae,bf24a2cd,bf2f24b1,3f29929f,3f55421c,3eb10bac,3e9b9564,3e846a3f,bf8f9b84,bd9ef065,bee28a49,bfb6839b,bf7f7bce,be59e353,c00d23b7,3f142fb0,be07f6e4,3eace224,bdc4ff68,bfe0043d,3f2728cf,3f873736,3eb6fec4,bf2e4afe,bed3b568,beeb3d3d,bf27335f,c0225fff,c0114a58,bf1359c8,bfaeccdf,bf828faf,bf425c89,bf8513ad,bee186a7,3db7c3f8,3e680ffa,3eadba90,3e9115f0,bfcbc3ec,3f3729f0,bf92a673,3e1111a4,bfdf8695,bf7c908c,bea153a3,bfa16065,bf1bb627,bf94435d,bee21630,3f729d8c,bf5f7ad4,bed77486,3f3fe142,bf0fb3ba,be9436d6,3ea946b3,be158062,be39709a,3f05b0fc,c00547c1,3eb966e1,be0b002d,bfe0dd0a,bed119da,3d4b9790,bf943c8e,3f6f9bc5,bfbbe1c6,bfbf3de6,3d8c59a2,bf6f66ff,3ecb6946,bf458ae2,c0140652,be6d03b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ca93060,00000000,00000000,00000000,3f2f480b,3f83fc6b,00000000,3f74562c,00000000,00000000,3da4154c,3fc872d3,3eedbbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a051e,00000000,00000000,00000000,00000000,3f2a80f2,00000000,00000000,00000000,00000000,00000000,3e9d3f57,00000000,00000000,3f9e3fdb,3f64a1b4,00000000,3f14c474,3f7995f4,00000000,00000000,00000000,3f07bfad,00000000,3e9f2363,3fc523f9,3ee20e06,00000000,00000000,3f835076,00000000,00000000,00000000,00000000,00000000,3f043b59,3f93be72,00000000,00000000,00000000,00000000,3f49e6b9,00000000,3ed939c2,3d11d504,00000000,3e23a06a,00000000,3fede01b,00000000,00000000,00000000,00000000,3de099cc,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9653,00000000,00000000,3f43f4a6,00000000,00000000,00000000,00000000,3cea4e00,00000000,00000000,00000000,00000000,00000000,00000000,3d6e33e0,3f04099b,00000000,00000000,00000000,00000000,00000000,3f11291b,00000000,00000000,00000000,3e005b9a,00000000,00000000,00000000,00000000,3e8c344e,3dfaac60,3f11c09d,00000000,3f6fe3a3,00000000,00000000,3e929ab9,00000000,00000000,3f255f7d,00000000,00000000,00000000,3f5aa249,3f17a78f,00000000,00000000,00000000,00000000,00000000,3ed9e7d3,00000000,3f40905f,00000000,00000000,00000000,3c1588a0,00000000,00000000,00000000,3f074ba7,3e8b2657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc85ad7,00000000,3f002aa5,3eb736ae,3d67c7c0,3eaa2055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07f211,00000000,00000000,00000000,00000000,00000000,00000000,3f29929f,3f55421c,3eb10bac,3e9b9564,3e846a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142fb0,00000000,3eace224,00000000,00000000,3f2728cf,3f873736,3eb6fec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7c3f8,3e680ffa,3eadba90,3e9115f0,00000000,3f3729f0,00000000,3e1111a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f729d8c,00000000,00000000,3f3fe142,00000000,00000000,3ea946b3,00000000,00000000,3f05b0fc,00000000,3eb966e1,00000000,00000000,00000000,3d4b9790,00000000,3f6f9bc5,00000000,00000000,3d8c59a2,00000000,3ecb6946,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
