# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,3ef5c28f,3e5f3b64,3ed7ced9,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3eec6e52,3e5d77d2,3ed17970,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d4040,3f024ac4,3ed3bf78,3f103fde,3f14ae2e,3edea5a0,3ef75aca,3ee151b4,3ed2ac17

# JACOBIAN - 9 x 10
3ae06148,3c408530,bb8c5dea,bb087454,b9534210,bb55a741,b9a2ead4,3f4c2c70,3ea38ec6,3efe0376
3bb25e48,3bcbdef4,bbde2f86,bc1a54e1,baef9f3f,bb2d51d4,3a88a965,3f671137,3eb3a4cc,3e9adb63
3d1e3a1c,3bd09cb1,bc0c79e0,bc804d4a,bb065208,bb43a488,3a56a9f2,3f761a88,3e8cd614,3e7cf3b9
3e3608e4,bd30e558,bc96a73d,bc2485e3,bacd3a74,bb4893f4,3a4f6ca1,3f768116,bcd07bc8,3de9aecb
3e42d86e,bdc58588,bdfd0f5a,3daf3448,3b61fc74,bbde923c,b952ddcc,3f6814a6,bd7906b8,be7868a7
bd475290,bdba5988,be8cde05,3e5250fa,3d4231fa,bb0ff415,3b37c070,3f3659f5,3ee74aeb,bf085eb6
bd8f4f17,bdae9214,be93f9d6,3e5a6f2a,bd18cbc6,3d668a93,3c30491d,3f331189,3efd191c,bf08d92a
bdc46b04,bd8614aa,be803acb,3e2465e0,bd819dd4,3d97c18e,3b046920,3f3b806a,3f0a6522,bedc1d37
bd6f9f2e,bd9385c4,be698902,3e14232f,bd7c3d4f,3cb71bf4,bd1d2ce2,3f4a4e68,3ef7fdd8,becae502

# NERF_JACOBIAN - 30 x 10
