# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,3ef5c28f,3e5f3b64,3ed7ced9,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3eec6e52,3e5d77d2,3ed17970,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d1608,3f021bc5,3ed33508,3f117d2e,3f15c9f4,3edb994c,3eeac9d0,3ed46c16,3ec81452

# JACOBIAN - 9 x 10
3bdf8bfe,bb0f1cae,b9fe6700,3b09caea,b8ce61c8,ba315810,ba011822,3f532194,3ea5e330,3f006525
3c04a8bc,bbd35731,bb6331c8,bba3ad52,ba924ec9,3960f730,3a94e187,3f6d857e,3eb84ec3,3e9a013f
3d283ed4,bb17e142,bc431abd,bc31d41a,bae9c336,b843f380,3a81fcec,3f808a32,3e9de26e,3e6d512e
3e3ab947,bd55b063,bc2b1347,bbae8af8,ba7fd76a,3a164de0,399d7190,3f7f4ea5,bc3f831c,3e0d7558
3e579c94,bddcda25,bdffc3ba,3d9d1dcd,3b8082cc,ba84f8c4,ba394a50,3f728f5e,bdc0ac72,be22b278
3c8e45a8,be023a26,beb86420,3e634a88,3d629776,bc629745,3b4815ff,3f296888,3e81cc1e,bf13ee0e
bd1429fe,bdae2069,beb1b5ac,3e28de8a,bd27d618,3d4cc807,3c0b2feb,3f3df563,3ec4e7fa,bf0a173c
bd04712f,bd906006,be9e7d55,3e081139,bd60b98c,3cefb9d1,b9b1b130,3f4e52a0,3ec91c1f,bef63c74
bba8e650,bd9430e8,be88fc78,3db410c9,bd91360d,bc3f894b,bd040a96,3f62aedb,3eb8f369,beca53d6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b9d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1a1714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a34ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ef0ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f780d32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f080eed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3aa9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3df591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d15c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be589bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a856f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7d2f85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf58d9ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf078c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
