# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,3ef5c28f,3e5f3b64,3ed7ced9,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599ea5,3de6a48e,3eec6e51,3e5d77d1,3ed17970,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fb,3f7e5f14,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d158b,3f021c97,3ed33e58,3f1170e8,3f15c292,3edbb47d,3eeb8752,3ed5252a,3ec8c0aa

# JACOBIAN - 9 x 10
3bd92574,bb2b69e7,bb68bce8,3ad050aa,b996c76a,ba3da60e,b9d0b292,3f52382c,3ea50f5d,3f014e74
3c04c85a,bbf1d2dd,bc1ee2b5,bbc31558,bacabeb8,39632a98,3aa8f58d,3f6be7b6,3eb62895,3e9da04c
3d283b73,bb27b27a,bc5046d0,bc33f4d6,baf46504,b80cb100,3a86a6d5,3f806e07,3e9d9cb3,3e6e4772
3e3a91ec,bd595d93,bc69b688,bbc1f7e2,baa074ae,3a13b33a,39d86fda,3f7e43bc,bc61a9a4,3e11c40f
3e569585,bddbe38a,bdf56f84,3d9e266d,3b8d29c3,ba918c70,ba46cbdc,3f736241,bdb46f7f,be28a1cd
3bf9a3d0,bdf82991,beaf3614,3e6380bf,3d6731be,bc6f1510,3b40563e,3f293aa8,3e942884,bf1909b7
bd4d43c0,bd9f344e,beaac638,3e2758de,bd22f2e8,3d47d3c4,3c0e1f1e,3f3a9815,3edafa85,bf0de5f2
bd369805,bd82e7b6,be978d9f,3e06fd47,bd5c2f0b,3ce75f38,b94e99a0,3f4bc838,3edd0d58,befddb1b
bc8322d9,bd88530d,be829d62,3db25082,bd8f751d,bc4d5a6b,bd02db9d,3f608a5a,3ecac802,bed154e2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b991c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1ed7af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a7763,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f42d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7878c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f06d2fa,00000000,00000000,00000000,00000000
