# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,3ef5c28f,3e5f3b64,3ed7ced9,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f74805d,bd911cad,3eec6e51,3e5d77d1,3ed17970,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b468,3f7f5b48,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d591b,3f023111,3ed3447d,3f0c26ab,3f105770,3ee4dd99,3f03ade7,3ef5eacd,3ee0b0c2

# JACOBIAN - 9 x 10
3c7f2802,3a995156,b9c797d0,ba9740c6,ba291aaf,bb2d8fbd,b91d5964,3f4be327,3e97677f,3ee401a4
3ca3897e,bb215ed2,bb6ca99d,bc0a8879,ba93ca8a,bb626b77,3a9a05d5,3f677200,3ea86edc,3e8caf59
3d06af8b,3abb7528,bc07de9d,bc5c95ed,baffb7bc,bb91b76d,3a9169f6,3f73d519,3e9830bd,3e5ebacb
3e35127d,bd8e3884,bca92213,bc4102c8,b99740f8,bb1dbf5c,3a371454,3f720221,bbb916e8,3d9b8b90
3e3b4462,bdf963d3,be095fbb,3da414d5,3b77f441,bc10a976,b9be8144,3f669ee7,bc40ab08,be6f1762
bd610e5e,bd8e622f,be940ee7,3e3b1892,3c7e7e0b,3be4ae9d,3b804f8b,3f3631f2,3f04f7a5,bee4b42c
bde99b9b,bd44de96,bea0f911,3e509d89,bca592d6,3da74ab2,bacfe3e8,3f25a0aa,3f1be24c,bee56f01
be056ba6,bcf5cdeb,be95f666,3e29f738,bd0906d6,3dbe4f23,bb7cf100,3f2ffbf4,3f2581f0,beb9c4db
bd8f7d2a,bd22ce25,be6ffb8c,3e088d4c,bd36f730,3cfc80b5,bd119b67,3f466d79,3f0a7dd0,be9f6502

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4a968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ed1e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdaa0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e97b447,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5b48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980b
3f45ae5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68df70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd12c6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aa826,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0a4f4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf748127,00000000,00000000,00000000,00000000
