# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,3ef5c28f,3e5f3b64,3ed7ced9,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb485,bb4130d9,3eec6e51,3e5d77d1,3ed17970,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8ea,3f7fffb7,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d6377,3f025dab,3ed3c241,3f0f56c7,3f13b164,3ee04e85,3efbbc95,3ee71f6b,3ed6ec6c

# JACOBIAN - 9 x 10
3c1424ef,3b46205d,bb570c70,baaea390,ba9cc34e,bb24fe80,b8b653f8,3f4d4cbf,3e9c571a,3ef75827
3c491566,3adc4dbc,bbbfe949,bc16ecb3,bac1fa19,bb61f2c4,3a908468,3f6840dc,3ead1ded,3e98b344
3cee3594,3a8925f8,bbf5e51a,bc66ec9a,baeee6e5,bb882773,3a9171c2,3f758ac6,3e996ecc,3e809c56
3e3427e3,bd74752a,bc7fa57e,bc52034e,b98ff894,bb4013ff,3a0f4bf9,3f74f93a,bc947590,3dcfc2c2
3e42e0f0,bdfd1331,bdefec94,3da9a9e6,3b9cb003,bbe37e3f,b935125c,3f67b073,bd6c05be,be8062ec
bd468c3e,bdce3ba5,be85798c,3e415e2a,3c8ac01f,3c01ce1e,3bcf9171,3f32fe66,3eea312c,bf05c2ed
bdbc94fe,bdb029c2,be914553,3e555b71,bc6d15f1,3d8a7068,3be6470e,3f270688,3f07af36,bf071683
be007dc5,bd6b7daa,be831f09,3e2a350d,bd184eb1,3dcd69b9,bb4a2da8,3f2c92a1,3f161dd0,bedba281
bda4622b,bd7ad9bb,be64f6a0,3e0f6959,bd300daa,3d015acd,bd1f1004,3f3e9340,3f05905d,bec1956e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
