# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,3ef5c28f,3e5f3b64,3ed7ced9,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f748044,bd912595,3eec6e51,3e5d77d1,3ed17970,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b50c,3f7f5b33,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5915,3f023109,3ed34460,3f0c2665,3f105719,3ee4dd6c,3f03add7,3ef5eabb,3ee0b0ad

# JACOBIAN - 9 x 10
3c7f35bb,3a995572,b9c7b7f0,ba9740c6,ba291e44,bb2d8f2b,b91d49f2,3f4be327,3e97677f,3ee401a4
3ca391c9,bb215cba,bb6cabd1,bc0a8879,ba93ca4f,bb626b5c,3a9a06b2,3f677200,3ea86edc,3e8caf59
3d06b2ce,3abb78f8,bc07ded2,bc5c95ed,baffb59f,bb91b790,3a916be6,3f73d519,3e9830bd,3e5ebacb
3e351422,bd8e384b,bca921d0,bc4102c8,b9973e44,bb1dbf79,3a37182f,3f720221,bbb916e8,3d9b8b90
3e3b4663,bdf9638c,be095fae,3da414d5,3b77f4ca,bc10a992,b9be6ef4,3f669ee7,bc40ab08,be6f1762
bd61065c,bd8e620b,be940ef5,3e3b1892,3c7e803c,3be4acf2,3b804f1f,3f3631f2,3f04f7a5,bee4b42c
bde99861,bd44de6d,bea0f91d,3e509d89,bca5933e,3da74ab0,bacfdea8,3f25a0aa,3f1be24c,bee56f01
be056a23,bcf5cdb4,be95f675,3e29f738,bd0906e9,3dbe4f1e,bb7cecc2,3f2ffbf4,3f2581f0,beb9c4db
bd8f79c3,bd22cdef,be6ffba0,3e088d4c,bd36f6ed,3cfc8085,bd119a6b,3f466d79,3f0a7dd0,be9f6502

# NERF_JACOBIAN - 30 x 10
