# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab681,bfa30461,3dc77b38,c01bae61,3dcfd4c1,3f94b9d4,3ab176b5,3ef5c28f,3e5f3b64,3ed7ced9,bf410f7a,bf74c66e,3dc72a82,bf26b08f,3dcf797b,3f6ae5c6,3ab176b1,3eec6e52,3e5d77d2,3ed17970,3f281e34,3e95f2d2,3f7ec95d,bf424b86,3f7eaed7,3ecb8f4b,3f7ffff1,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d619c,3f025c54,3ed3c0a5,3f0f7773,3f13d2b8,3edff9cd,3efb0330,3ee62954,3ed63dda

# JACOBIAN - 9 x 10
3c02e734,3b60ba57,bb4e1824,bad21c8c,baadaf94,bb4acbca,b88500d0,3f4d47b7,3e9db656,3ef7f431
3c05d88e,3b1dd802,bbbeed5f,bc16d432,bac4df2f,bb6a51c7,3a95ae40,3f67a580,3eb1f03b,3e99b0f8
3d2997ef,b8516680,bc00797f,bc66a9b2,badfbc73,bb7287ce,3a7ce431,3f775cfe,3e8ad8e4,3e7b28a3
3e3c882c,bd73b578,bc7e3cec,bc560194,b99fb7bc,bb501438,39f53d6a,3f764fba,bd16be96,3dc90a11
3e476fa5,bdfb23cd,bdef6a6a,3da90cd2,3b9aa84d,bbf3184a,b970883c,3f687e46,bd8a9a43,be811c91
bd5ff9e0,bdcb942c,be86ad9d,3e441f0e,3c9484da,3c57ac02,3bca5c3f,3f30c34c,3ef004e2,bf06c404
bdb6a23d,bdae6aae,be8d8bb6,3e4c336a,bc8fe20f,3d47b1c5,3bfde3e1,3f2bc1f5,3f08566e,bf01b65c
bdf54493,bd68fb89,be7b31a4,3e1ca5a2,bd2acde2,3d943748,bb062eac,3f33ce23,3f164432,becc023a
bd9eff24,bd76ddba,be5c6776,3e04f540,bd3d91e0,3c223832,bd1c8c8e,3f43e2be,3f06b8d9,beb51d47

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f281e34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e95f2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec95d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf424b86,00000000,00000000,00000000,00000000,00000000,00000000
