# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,3ef5c28f,3e5f3b64,3ed7ced9,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3eec6e52,3e5d77d2,3ed17970,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac245,3f7ffffd,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d6230,3f025cde,3ed3c275,3f0f73e4,3f13cfdb,3ee00d9e,3efb2a16,3ee65b19,3ed6615f

# JACOBIAN - 9 x 10
3c026026,3b5d08cd,bb4c3cc8,bad23c78,baacebe6,bb4b72a2,b8808510,3f4d47b7,3e9db656,3ef7f431
3c0534d1,3b1a2e51,bbbe6860,bc16d576,bac4f87a,bb6a75c6,3a95c8c2,3f67a580,3eb1f03b,3e99b0f8
3d2978b3,b8ea1740,bc006be9,bc66a938,bae08b10,bb723774,3a7d6652,3f775cfe,3e8ad8e4,3e7b28a3
3e3c77f8,bd74a480,bc7e8ada,bc5605b9,b99febdc,bb4ff733,39f66754,3f764fba,bd16be96,3dc90a11
3e475c0f,bdfbc0b7,bdef78e6,3da90deb,3b9a9ba5,bbf2e54d,b96a1eb4,3f687e46,bd8a9a43,be811c91
bd6044ec,bdcbead3,be86a79c,3e44208e,3c93ff91,3c58c56d,3bca4c05,3f30c34c,3ef004e2,bf06c404
bdb6c17a,bdaea938,be8d86ce,3e4c3587,bc8fca60,3d47c656,3bfdffb6,3f2bc1f5,3f08566e,bf01b65c
bdf55fb5,bd6947fe,be7b2435,3e1ca747,bd2acbc4,3d944638,bb05a648,3f33ce23,3f164432,becc023a
bd9f1f79,bd775ada,be5c5d3e,3e04f6c7,bd3dbb61,3c22ec06,bd1c5e76,3f43e2be,3f06b8d9,beb51d47

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2829c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e96dc40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ed192,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4247f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eb808,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecac244,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f410567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74a290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc48649,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26b4bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcca22f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b1216,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,ba12fd38,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# LAYER_0_PRE_ACTIVATION - 256 values
bf22febe,bfbd03ea,bd057400,bf0fc9ee,bffe8ad7,bf376eb6,3f46fa2a,3f891748,be9b5517,3f823732,c0036502,bed8c92a,3e0178d0,3fc8c09e,3ee3c73e,bf28ee8a,bfa319cf,bf960061,beeae910,be703788,be40a22c,be1a6d72,3f56cc26,bf44c21e,bf44511a,bfdfe40b,bee07c43,3f19e1e0,bece31e4,bf8641f0,bf8f98b3,be6e0829,bf0c9f02,3e96f504,bfc6f869,be68299d,3fa1bdcf,3f682b96,bfcfdccd,3f0f56ec,3f82c68d,bf4b59a0,bfd06087,bf46bcac,3f0bdf49,be1746f8,3eb58079,3fb9dc6c,3ee7e4c4,bd6a3d40,bf55c262,3f83a766,bedb8ada,bf956347,bce043c0,bf5799ce,bb0319c0,3ecbcc86,3f91cd2f,bea9edee,bded0b84,be7ec5ae,bf81e6a6,3f493606,bd0826e0,3ec45102,3d124f40,bff320be,3e39e6a2,bebae46d,3fefb642,bfda300d,bf832e98,bf323b80,bfe10872,3da61160,bf1d01e9,be570908,bed5f987,c00043d5,becfda87,bfd56c72,3e8acc3f,bf38bd3d,be32ec10,3f3d0686,beefe1ce,bee0cda9,bf3146a9,bee6f067,3d81f6ec,bece314d,bf126a2f,beb31854,bf90fb75,becae47a,bf813696,3e2127c6,3ef1e098,bf159523,bf96c719,bf854075,bf4728a0,be4f07e9,3f189c22,bfc86354,bf89479c,bf07335e,3d247290,bf8790ce,be1d5850,bf0e7130,be931c77,3e8e82de,3d278a00,3f299cf5,be74a018,3f6fac84,c00657c1,bf47a938,3e677900,bfdf062c,be9b6424,3f28af67,bfc9b73d,bf96c567,bf751929,3f5c221a,3f0a5de2,bda09a64,bfa54ff3,bf8f038e,bde22da2,be120c2c,3ed8b4a5,bfb638a2,3f40026d,be713b14,bfe1643a,bfbdb3ee,3c8ea420,bdb04b88,bf77c494,bec31b79,3f160a38,3e67f832,bf477ad7,be33f26c,be9e58e4,bfc9869a,be7a2f78,bf167537,bf834ccb,bf6acd25,bf9ed3d3,bf82140b,bf874043,bef24d93,bf4c29f7,bea6985c,3fca7431,bf0256a4,3f094020,3ea638d9,3d562f08,3ea70a91,bf9e0ef5,c00cb124,bf281ef6,bf7ede68,bf7b4129,bec6fb0e,bfd33061,bec0f598,befe0c74,bf676e35,3f07bc91,bf13587e,be008e8a,bf159042,bfab1bc7,bf3231fb,bf2d4de9,3f0eeaee,3f534e66,3ec451e2,3ea07bf8,3e6818e1,bf965f04,bdce6b38,beeb0678,bfbf0ef0,bf883e79,be487b70,c010801a,3f0de666,be45123c,3eacc506,bd75b374,bfd902f8,3f340092,3f81c1c4,3ee91a98,bf3564a8,beba225d,beed686f,bf25a9e0,c0219628,c0130cc4,bf1497d0,bfb2a312,bf829bce,bf429215,bf862344,befad604,3e2fe3f0,3e3e7832,3eb557f8,3e6ca3dc,bfcff6cb,3f41bbbd,bf8e17d4,3d11d438,bfe77258,bf89230c,beb449f5,bf9ef6ec,bf0df1b1,bf9ad365,bedf0b66,3f7a4818,bf7a5ffe,bee1b108,3f3f9e2b,bf0e806a,be517bac,3e9edde7,bdf7bc4e,bdc34b44,3efcd1a6,c0079bc8,3eae1686,be1104d1,bfe1b353,bec9a4fe,3e048158,bf8eb018,3f759c10,bfc5c86c,bfc42bac,3d88cf52,bf74c66b,3ec1c874,bf54d0d6,c016ce8f,be74cf00

# LAYER_0_POST_ACTIVATION - 256 values
