# MLP Test Case (FP32 Bits) - Sample 1350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be842ded,bc1a8066,be09c570,bfca8894,bab79975,3fc961c8,3ec920f6,3ef5c28f,3e5f3b64,3f13d70a,be82b74e,bc1a7fd0,be095b21,bf7ffbab,bab79971,3f7fffcc,3ec3fee3,3eec6e52,3e5d77d2,3f0bc223,3f77842e,3f7ffd16,3f7dafbe,bc3c5b9f,3f7ffff0,bb23dab1,3f6c8018,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f244ed6,3f0ac224,3ef1f88d,3ebf6c10,3ec21868,3e8a9c4d,3ebc9d71,3eb76094,3e996db0

# JACOBIAN - 9 x 10
3b0778d0,3c0cfa05,3b17dad8,bbc811b8,3ae8abea,3aaf7cdd,3a2e6370,3f39bfd0,3ea77698,3f1fc6b2
bce56dc0,3c766cd0,bc10da5f,bbe71ffe,39b9ae74,3ad6bf56,b9c64ea4,3f4e0d3a,3ed5825c,3ed5c0bb
bcc0fd38,bde96056,3ab89674,bb9ff9a3,ba22b4eb,3a7dc674,bb0cd026,3f644380,3ed5d756,3e1e78f5
bd54ebd8,be7628a2,bd0382b2,3c65385e,ba7f42ae,3ae20e10,b851cc00,3f651a50,3ee4cd95,be5ef4d5
be4fbd5c,be798610,be576b82,3da83ee6,3b59ee6e,3bb4de8f,ba9d8096,3f366348,3f238c38,beab83f6
beed1255,bd8fb6a2,bf086afb,3daf1427,b71f0900,3ca9750a,3c9ee7db,3db2d1b8,3f5edef3,be88ea7f
bedbdc93,bdbd029a,bf0217da,3df403c3,bbed9cb0,3c1af61b,3bdd22cc,3dbbea4c,3f4ffb60,bea209c8
bee3f85c,3d5ea334,bf0e22fb,3d09a9ce,bd0a3cff,3d8d556c,bcc01a34,bd52f38c,3f4e6b8b,bc795620
bef44f0f,3e22c213,bf1d1689,bd06f6ed,bd5c88a2,3d9d09c0,3a076cf8,be4b3f52,3f52b5d4,3e5df2af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77842e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc3c5b9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb23dab1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c8018,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3e82b74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c1a7fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ab79971,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec3fee3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

