# MLP Test Case (FP32 Bits) - Sample 1350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be841dd3,bc22ac48,be09c77f,bfcaa075,bad53faa,3fc97ee4,3ec9205b,3ef5c28f,3e5f3b64,3f13d70a,be82a7bc,bc22ab99,be095d2b,bf7ffb1a,bad53fa4,3f7fffa0,3ec3fe54,3eec6e52,3e5d77d2,3f0bc223,3f77863c,3f7ffcc5,3f7dafac,bc484be8,3f7fffea,bb5e12a0,3f6c8036,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f244ee9,3f0ac1db,3ef20037,3ebf79de,3ec21dfb,3e8a9437,3ebc9304,3eb75c44,3e9969ec

# JACOBIAN - 9 x 10
3b06c494,3c0d396a,3b17de10,bbc7a022,3ae8d857,3aae1310,3a2e6354,3f39bfd0,3ea77698,3f1fc6b2
bce58b0c,3c76950c,bc10d9e2,bbe6e3cd,39b9da64,3ad5fa4c,b9c64cf8,3f4e0d3a,3ed5825c,3ed5c0bb
bcc12c3c,bde9450f,3ab89a18,bba000c4,ba22e258,3a7e216f,bb0ccfb8,3f644380,3ed5d756,3e1e78f5
bd550bb7,be761026,bd0382d2,3c653512,ba7f8fee,3ae2f8e4,b851ba20,3f651a50,3ee4cd95,be5ef4d5
be4fc732,be796e23,be576b9c,3da84658,3b59bbe8,3bb521f2,ba9d801b,3f366348,3f238c38,beab83f6
beed165d,bd8fa4ac,bf086b00,3daf3252,b78ddc00,3ca992a6,3c9ee7c0,3db2d1b8,3f5edef3,be88ea7f
bedbe0d3,bdbcec6b,bf0217e4,3df4234c,bbed8d69,3c1ad1a7,3bdd22ec,3dbbea4c,3f4ffb60,bea209c8
bee3faba,3d5e8f1b,bf0e22fe,3d09e5b6,bd0a3ade,3d8d4c72,bcc01a18,bd52f38c,3f4e6b8b,bc795620
bef45022,3e22b282,bf1d1688,bd06b58a,bd5c855c,3d9cfde4,3a074efc,be4b3f52,3f52b5d4,3e5df2af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77863c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dafac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc484be8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb5e12a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c8036,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3e82a7bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c22ab99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e095d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad53fa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffa0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec3fe54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

