# MLP Test Case (FP32 Bits) - Sample 1350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be842fb2,bc1f2308,be09b05d,bfca9658,bacabc74,3fc97276,3ec92bf0,3ef5c28f,3e5f3b64,3f13d70a,be82b904,bc1f2264,be09463f,bf7ffb59,bacabc6f,3f7fffb4,3ec40907,3eec6e52,3e5d77d2,3f0bc223,3f7783f4,3f7ffce9,3f7db072,bc433d80,3f7fffec,bb4536a8,3f6c7dfe,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f244ee2,3f0ac215,3ef1fd27,3ebf7418,3ec21b5a,3e8a96fe,3ebc968e,3eb75ca6,3e996a26

# JACOBIAN - 9 x 10
3b078cb0,3c0d1dfb,3b17ba90,bbc7d03e,3ae8c898,3aaead82,3a2e649f,3f39bfd0,3ea77698,3f1fc6b2
bce56a8a,3c7683a4,bc10df9b,bbe6fd50,39b9cad2,3ad64e68,b9c66d40,3f4e0d3a,3ed5825c,3ed5c0bb
bcc0f80c,bde950de,3ab875ac,bb9ffdc6,ba22d243,3a7dfa85,bb0cd7dc,3f644380,3ed5d756,3e1e78f5
bd54e85a,be761abf,bd038159,3c653678,ba7f7484,3ae2949e,b852f700,3f651a50,3ee4cd95,be5ef4d5
be4fbc47,be79787e,be576a7a,3da84331,3b59cdcf,3bb5052c,ba9d8954,3f366348,3f238c38,beab83f6
beed11e4,bd8fac72,bf086acb,3daf258c,b76f7900,3ca98604,3c9eea2a,3db2d1b8,3f5edef3,be88ea7f
bedbdc1d,bdbcf606,bf021779,3df415ee,bbed92d8,3c1ae139,3bdd210a,3dbbea4c,3f4ffb60,bea209c8
bee3f81a,3d5e97cf,bf0e22e1,3d09cc56,bd0a3ba0,3d8d5048,bcc01ca1,bd52f38c,3f4e6b8b,bc795620
bef44ef0,3e22b93f,bf1d169c,bd06d13a,bd5c8683,3d9d02f7,3a097748,be4b3f52,3f52b5d4,3e5df2af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7783f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db072,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc433d80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb4536a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c7dfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3e82b904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c1f2264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e09463f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3acabc6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec40907,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

