# MLP Test Case (FP32 Bits) - Sample 1350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8405c1,bc218650,be09f9af,bfca9d5e,bad62d19,3fc97b2c,3ec931f8,3ef5c28f,3e5f3b64,3f13d70a,be829076,bc2185a5,be098ee7,bf7ffb2e,bad62d13,3f7fffa6,3ec40e99,3eec6e52,3e5d77d2,3f0bc223,3f77894e,3f7ffcd1,3f7dadfd,bc46c070,3f7fffea,bb56a2a3,3f6c7cd7,3f63121a,3f79f0e4,3f567c09

# OUTPUT - 9 values
3f244ee7,3f0ac1a3,3ef1fe76,3ebf775d,3ec21d0d,3e8a96e3,3ebc960c,3eb75efe,3e996dd0

# JACOBIAN - 9 x 10
3b05b714,3c0d307e,3b182b00,bbc7aedc,3ae8d9c0,3aae4146,3a2e653d,3f39bfd0,3ea77698,3f1fc6b2
bce5b6d8,3c768f63,bc10cd72,bbe6eb9d,39b9dbd4,3ad6137c,b9c67e08,3f4e0d3a,3ed5825c,3ed5c0bb
bcc17285,bde948e6,3ab8e878,bb9fffda,ba22e3be,3a7e15c2,bb0cdc1c,3f644380,3ed5d756,3e1e78f5
bd553b5b,be761397,bd038604,3c653580,ba7f9252,3ae2dade,b8539c20,3f651a50,3ee4cd95,be5ef4d5
be4fd5e6,be797181,be576e10,3da84562,3b59ba4e,3bb51957,ba9d8e28,3f366348,3f238c38,beab83f6
beed1c5e,bd8fa730,bf086b74,3daf2e6d,b78fc740,3ca98ede,3c9eeb6f,3db2d1b8,3f5edef3,be88ea7f
bedbe72d,bdbcef88,bf0218c7,3df41f38,bbed8cf4,3c1ad653,3bdd2006,3dbbea4c,3f4ffb60,bea209c8
bee3fe43,3d5e91ef,bf0e233d,3d09ddf3,bd0a3ace,3d8d4d98,bcc01df7,bd52f38c,3f4e6b8b,bc795620
bef451bc,3e22b4b0,bf1d1659,bd06be00,bd5c8542,3d9cff68,3a0a9630,be4b3f52,3f52b5d4,3e5df2af

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77894e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dadfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bc46c06f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb56a2a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c7cd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f567c09
3e829076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c2185a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e098ee7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ad62d13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffa6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec40e99,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bc223

