# MLP Test Case (FP32 Bits) - Sample 650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdeb9cc2,3c361a62,bdad6634,bfc75fcd,3a3405a7,3fc8dcf0,3f161841,3ef5c28f,3e5f3b64,3f0c6a7f,bdeb17cb,3c36196c,bdad3130,bf7ffa4e,3a3405a6,3f7fffec,3f0da45a,3eec6e52,3e5d77d2,3f057afc,3f7e4ec8,3f7ffbf4,3f7f153d,3c580537,3f7ffffc,3acbaa84,3f553eca,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1fc7e4,3f065fd7,3eed84c7,3ebde69a,3eb784fa,3e619a5b,3e94c626,3e88adb7,3e55bf2c

# JACOBIAN - 9 x 10
3b133820,bc408914,b90de200,3b55e078,3b1a8352,3a654370,ba4fe741,3f482eda,3ead81fa,3f0bb234
bcbbd5be,bb81c3b8,bc4a2d74,bb5966d4,3a956fa7,3aaeb2fb,bb08b738,3f5e7ab2,3edcf99d,3ea1adcc
3b688384,be1d9aad,bc6e56c8,bbde3764,39c7a5ae,3af77403,ba6e5ec8,3f6c2224,3ed66790,3d7bed38
3ce0c4ee,be995543,bb5aa43c,3b2b328a,bb215862,3b2330aa,b9f29e58,3f674888,3ec336ca,be718bc4
bd4a8838,bead2b89,bdb0ab4a,3db2d92f,3a9eb5bc,3ad5302a,3a451681,3f493e54,3ef11f5c,bec00d6c
be749e7c,beb7a00a,be91b883,3e908004,3d277d1a,bb107a98,3c19a205,3d98f920,3ef6c580,bf3042f0
bec732ae,be376616,bed1b9e2,3e1f9778,bc78ef42,3c3e0901,3a291bc0,bd059498,3f2ef39c,bec94836
becf4626,bd2dfbbc,bedd9031,3dbc9e9c,bd00cc6c,3d6c33bb,3b8706c9,be2df2ee,3f25209c,be546959
bed4ff61,3d5dfc0e,bedf65f9,3c7282e8,bd7919f4,3d50a8bd,3d4db609,be3f8446,3f23e63e,bcbb23c4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e4ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f153d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c580537,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3acbaa83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f553eca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3deb17cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc36196c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dad3130,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba3405a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0da45a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

