# MLP Test Case (FP32 Bits) - Sample 650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdeb18f7,3c327d61,bdadce74,bfc769ff,3a139c54,3fc8ea16,3f1627b1,3ef5c28f,3e5f3b64,3f0c6a7f,bdea94df,3c327c7a,bdad9910,bf7ffa92,3a139c53,3f7ffff5,3f0db136,3eec6e52,3e5d77d2,3f057afc,3f7e50ac,3f7ffc1c,3f7f1423,3c52ec53,3f7ffffd,3a971287,3f55363f,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1fc805,3f065fbd,3eed8a10,3ebdf04c,3eb78be6,3e61962e,3e94c3b3,3e88acca,3e55c094

# JACOBIAN - 9 x 10
3b119418,bc4067fa,b909eec0,3b563074,3b1a8f18,3a64120c,ba4ff585,3f482eda,3ead81fa,3f0bb234
bcbc187e,bb81978a,bc4a25ce,bb5947a4,3a9577f6,3aae5e26,bb08c3b7,3f5e7ab2,3edcf99d,3ea1adcc
3b654e90,be1d94a0,bc6e5806,bbde41bc,39c78160,3af78a5f,ba6e8b98,3f6c2224,3ed66790,3d7bed38
3ce04136,be994fe7,bb5aea12,3b2b02bc,bb215ea8,3b2366a0,b9f31834,3f674888,3ec336ca,be718bc4
bd4ad232,bead25f6,bdb0b1e9,3db2d7da,3a9e950c,3ad5a668,3a44e768,3f493e54,3ef11f5c,bec00d6c
be74afc4,beb79a5e,be91bb56,3e9081ec,3d2779c7,bb102ac2,3c19aba1,3d98f920,3ef6c580,bf3042f0
bec7391f,be37620e,bed1ba61,3e1f9b6a,bc78ee64,3c3e027a,3a2891d0,bd059498,3f2ef39c,bec94836
becf494c,bd2dfe77,bedd8f9e,3dbca836,bd00cb9f,3d6c2e2c,3b86f7e4,be2df2ee,3f25209c,be546959
bed5006e,3d5decd8,bedf642e,3c72ccd0,bd7917a0,3d50a5b6,3d4dcd32,be3f8446,3f23e63e,bcbb23c4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e50ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1423,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c52ec53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a971286,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55363f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3dea94df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc327c7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dad9910,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba139c53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0db136,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

