# MLP Test Case (FP32 Bits) - Sample 650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdebac64,3c361ab7,bdad583b,bfc75fca,3a33edb2,3fc8dcf0,3f161815,3ef5c28f,3e5f3b64,3f0c6a7f,bdeb2753,3c3619c1,bdad2343,bf7ffa4e,3a33edb1,3f7fffec,3f0da435,3eec6e52,3e5d77d2,3f057afc,3f7e4e8f,3f7ffbf4,3f7f1563,3c5806b7,3f7ffffc,3acbaa84,3f553ee2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1fc7e2,3f065fdc,3eed84b4,3ebde67a,3eb784de,3e619a40,3e94c63e,3e88adc9,3e55bf57

# JACOBIAN - 9 x 10
3b136a20,bc408914,b90e68c0,3b55e058,3b1a835d,3a654370,ba4fe726,3f482eda,3ead81fa,3f0bb234
bcbbcdd2,bb81c3ba,bc4a2e7f,bb5966e6,3a956fb4,3aaeb2fb,bb08b716,3f5e7ab2,3edcf99d,3ea1adcc
3b68e504,be1d9aae,bc6e569a,bbde376c,39c7a59e,3af77403,ba6e5e4c,3f6c2224,3ed66790,3d7bed38
3ce0d495,be995544,bb5a9afa,3b2b327a,bb215866,3b2330aa,b9f29d34,3f674888,3ec336ca,be718bc4
bd4a7f73,bead2b89,bdb0aa68,3db2d92f,3a9eb5aa,3ad5302a,3a451700,3f493e54,3ef11f5c,bec00d6c
be749c6e,beb7a00a,be91b822,3e908004,3d277d16,bb107a98,3c19a1e8,3d98f920,3ef6c580,bf3042f0
bec731ec,be376616,bed1b9d2,3e1f9776,bc78ef42,3c3e0901,3a291d30,bd059498,3f2ef39c,bec94836
becf45c6,bd2dfbbb,bedd9044,3dbc9e98,bd00cc6a,3d6c33bb,3b8706e8,be2df2ee,3f25209c,be546959
bed4ff42,3d5dfc0d,bedf6637,3c7282d4,bd7919f4,3d50a8bd,3d4db5c4,be3f8446,3f23e63e,bcbb23c4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e4e8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1563,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5806b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3acbaa83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f553ee2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3deb2753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3619c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dad2343,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba33edb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0da435,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

