# MLP Batch Test Case (FP32 Bits) - Solve Count 650
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5d14f3,bf83d156,bc59ac47,c0182efe,bc47d029,3fac9aea,bdb269b9,3ef5c28f,3e5f3b64,3ee39581,bf429b9e,bf5b7212,bc59aaa3,bf310dc4,bc47cee4,3f79b315,bdb22ff9,3eec6e52,3e5d77d2,3edc29d1,3f265305,3f03d4f2,3f7ffa37,bf38e65e,3f7ffb20,3e61c89f,3f7f077a,3f63121a,3f79f0e4,3f671f97

# HORIZON_0_OUTPUT - 9 values
3f0ffd22,3f03dad8,3ed5fcbc,3f0a3db4,3f0e8ac0,3ee5c3aa,3f062202,3efd4e50,3ee4b64a

# HORIZON_0_JACOBIAN - 9 x 10
3ba7b90a,bb8c988c,3b27137a,39c6a140,ba99fd26,bb41fcdd,b99864d8,3f489aac,3ea5515e,3ef6f921
bb744cc0,ba9088c0,babae4c0,bc1abf7d,b9d6c258,bb693c8a,3a94bcbd,3f62d0f0,3ec1e3ca,3ea771b8
3d1cb8e6,bac27c74,bb8bb3d7,bb992428,b9e0b550,bb53abef,3ac4ac95,3f76876c,3e9f23c6,3e4ff1fa
3e64258e,bdac7671,bd2374cd,bc1cbba4,3aaac39b,bba3ac3d,3aeb4312,3f72c467,bd8aa086,be35276e
3e3803b6,bde8b348,be05d6a6,3da91c14,3b42c7db,bbca1dee,398bb270,3f6766c4,3cdba3bc,bea75220
bd7cee08,bdaf2488,bea3db6a,3e38ab65,ba5fc7dc,3c18a5b4,3b0a5e12,3f3643cc,3f0f7d8a,bef17aa5
bde7ad22,bda262f5,beaec440,3e515860,bcf288cb,3c82bbf3,3a82f74a,3f23a5fc,3f226b16,bee2507e
be0538d9,bd98fdb3,bea88a27,3e41d838,bdc3d9ca,3d6b5864,bbbe26fa,3f26725e,3f276cba,bebf69c1
bd527c32,bd72915c,be7b6638,3e0375f8,bdaffc41,ba6e3fe0,bd22f502,3f51b770,3f0da0c0,beac69ee

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f265306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03d4f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffa37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf38e65e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e61c89f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f077a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b7213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c59aaa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f310dc4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c47cee4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79b315,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db22ff9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_1_INPUT - 30 values
bf5d17e3,bf832c9e,bc718718,c0181176,bc5c4788,3fad0526,bdb4bcc2,3ef5c28f,3e5f3b64,3ee39581,bf429d86,bf5ac7b7,bc7184db,bf316303,bc5c45d5,3f79e198,bdb480b9,3eec6e52,3e5d77d2,3edc29d1,3f2650ca,3f04eeea,3f7ff8e1,bf389498,3f7ffa14,3e5e8b5c,3f7f00f6,3f63121a,3f79f0e4,3f671f97

# HORIZON_1_OUTPUT - 9 values
3f0ffaf9,3f03d8a2,3ed5fa5d,3f0a24f8,3f0e7ba9,3ee5f4bc,3f0643f8,3efdac9c,3ee4ec67

# HORIZON_1_JACOBIAN - 9 x 10
3bac1f0c,bb8e501a,3b30a718,39b23358,ba987834,bb47a7d1,b999aa0e,3f489f06,3ea53bf2,3ef6d0c7
bb8182e2,bad907c8,bae07e64,bc1997b0,b9dc9ab4,bb5b51e5,3a988f74,3f62c9a0,3ec1ecb6,3ea7f754
3d15b275,b9a9e600,bb980d31,bb9ddb76,ba0ac21c,bb4c0938,3abeca73,3f764866,3ea14754,3e5004ce
3e5af559,bd9863fa,bd25866a,bc33ad52,3a4f492c,bbb941ce,3ab03f12,3f717438,bd2fa5a6,be3b07e8
3e313198,bdd33a07,be04b728,3da5fd0e,3b28eb30,bbfea05c,b98746f0,3f666658,3d44c75e,beac6e56
bd60de9a,bdb7f53a,bea2b9d4,3e393778,ba0f5bec,3c0bdfae,3b10e3d8,3f373b30,3f0b8e6d,bef2e748
bdd01c9d,bdb96c04,beadd8d8,3e52eb68,bced555e,3c82620f,3abb5fed,3f254ea0,3f1adec9,bee0e638
bdf3a6f6,bdb26c13,bea802f1,3e43a3a8,bdc2987e,3d6d7013,bbacd493,3f28105c,3f1fc6a0,bebca039
bd54ee89,bd92f3c2,be808c06,3e059ac7,bdb011fa,3b5c2680,bd1fb848,3f51b9f3,3f0b5656,bea181ae

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2650ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f04eeeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff8e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf389498,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5e8b5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f00f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f429d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ac7b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c7184db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f316302,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5c45d5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79e198,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db480b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

# HORIZON_2_INPUT - 30 values
bf5d19e7,bf8288b1,bc8489cd,c017f3f3,bc707e32,3fad6ea1,bdb70f8a,3ef5c28f,3e5f3b64,3ee39581,bf429ed6,bf5a1cc5,bc848852,bf31b80d,bc707bfc,3f7a0f1c,bdb6d129,3eec6e52,3e5d77d2,3edc29d1,3f264f42,3f0606ad,3f7ff76c,bf3842b8,3f7ff8f1,3e5b5364,3f7efa5e,3f63121a,3f79f0e4,3f671f97

# HORIZON_2_OUTPUT - 9 values
3f0ff8c5,3f03d65f,3ed5f83d,3f0a0d26,3f0e6d4f,3ee623e9,3f06645a,3efe0778,3ee520b6

# HORIZON_2_JACOBIAN - 9 x 10
3bac4086,bb92a356,3b333c08,39a68ea0,ba97c973,bb48e4da,b99755b4,3f489f06,3ea53bf2,3ef6d0c7
bb81592c,baea3800,badd7144,bc19a5b9,b9dd0f32,bb5b5cd2,3a98ae4a,3f62c9a0,3ec1ecb6,3ea7f754
3d15b6c4,ba076898,bb97c185,bb9d6c20,ba0c52f8,bb4b456a,3abf016d,3f764866,3ea14754,3e5004ce
3e5af7a2,bd9a43ce,bd25bf1e,bc33bdb4,3a4e9328,bbb94be6,3ab07734,3f717438,bd2fa5a6,be3b07e8
3e31342d,bdd50eba,be04bf70,3da61818,3b28c77f,bbfe382c,b983c270,3f666658,3d44c75e,beac6e56
bd60d39e,bdb8d2f3,bea2b4ec,3e395d69,ba1fb0b4,3c0df6f8,3b10e584,3f373b30,3f0b8e6d,bef2e748
bdd017c4,bdb9fb24,beadd270,3e531b10,bced6043,3c82872a,3abc8708,3f254ea0,3f1adec9,bee0e638
bdf3a2a6,bdb2b81c,bea7fc50,3e43d2f5,bdc29f4c,3d6d8868,bbabf961,3f28105c,3f1fc6a0,bebca039
bd54e581,bd9388ca,be80891e,3e05c0d1,bdb03127,3b5eaa70,bd1f6502,3f51b9f3,3f0b5656,bea181ae

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0606ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff76c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3842b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5b5364,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7efa5e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
