# MLP Test Case (FP32 Bits) - Sample 650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdebac75,3c3619d4,bdad5766,bfc75fcc,3a33f03a,3fc8dcf0,3f16182b,3ef5c28f,3e5f3b64,3f0c6a7f,bdeb2764,3c3618de,bdad226f,bf7ffa4e,3a33f039,3f7fffec,3f0da448,3eec6e52,3e5d77d2,3f057afc,3f7e4e8e,3f7ffbf4,3f7f1565,3c5805b7,3f7ffffc,3acbaa84,3f553ed6,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1fc7e2,3f065fdc,3eed84b6,3ebde67c,3eb784dc,3e619a26,3e94c62c,3e88adb4,3e55bf32

# JACOBIAN - 9 x 10
3b136a50,bc408914,b90e7080,3b55e070,3b1a835a,3a654370,ba4fe728,3f482eda,3ead81fa,3f0bb234
bcbbcdc8,bb81c3c0,bc4a2e8d,bb5966da,3a956faf,3aaeb2fb,bb08b725,3f5e7ab2,3edcf99d,3ea1adcc
3b68e564,be1d9aac,bc6e5694,bbde3768,39c7a5a0,3af77403,ba6e5e80,3f6c2224,3ed66790,3d7bed38
3ce0d4a5,be995542,bb5a9a6a,3b2b327c,bb215861,3b2330aa,b9f29dc0,3f674888,3ec336ca,be718bc4
bd4a7f64,bead2b88,bdb0aa5b,3db2d92e,3a9eb5aa,3ad5302a,3a4516bf,3f493e54,3ef11f5c,bec00d6c
be749c6a,beb7a008,be91b81e,3e908004,3d277d18,bb107a98,3c19a1f6,3d98f920,3ef6c580,bf3042f0
bec731eb,be376614,bed1b9d2,3e1f9778,bc78ef42,3c3e0901,3a291cb0,bd059498,3f2ef39c,bec94836
becf45c6,bd2dfbb7,bedd9046,3dbc9e9a,bd00cc6b,3d6c33bb,3b8706d4,be2df2ee,3f25209c,be546959
bed4ff42,3d5dfc08,bedf663a,3c7282e0,bd7919f5,3d50a8bd,3d4db5e7,be3f8446,3f23e63e,bcbb23c4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e4e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1565,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5805b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3acbaa83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f553ed6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3deb2764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3618de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dad226f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffa4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba33f039,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0da448,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afc

