# MLP Test Case - Sample 16899
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.76314116e-01,-1.62004694e-01,1.00383210e+00,-1.66412890e+00,1.37003317e-01,1.57761121e+00,1.10543346e+00,4.79999989e-01,2.17999995e-01,4.21499997e-01,-6.25922740e-01,-1.61296979e-01,8.43535304e-01,-9.95647669e-01,1.36575133e-01,9.99976754e-01,8.93658757e-01,4.61779177e-01,2.16277391e-01,4.09129620e-01,7.79885113e-01,9.86905932e-01,5.37073731e-01,-9.31971297e-02,9.90629733e-01,-6.81482861e-03,4.48747128e-01,8.86994958e-01,9.76331949e-01,9.12476301e-01

# OUTPUT - 9 values
5.53670645e-01,5.07983208e-01,4.16855752e-01,4.61742967e-01,4.29838419e-01,2.69038588e-01,2.49971181e-01,2.12389946e-01,1.34935737e-01

# JACOBIAN - 9 x 10
-8.01170524e-03,-1.53032131e-03,-6.01250911e-03,4.86155786e-03,-5.26146614e-05,2.98550865e-03,-1.98647846e-03,7.92097032e-01,3.48124385e-01,4.92825240e-01
-1.90613978e-02,-4.46342863e-04,-6.63145632e-03,6.48448709e-03,-1.23294711e-04,2.93800933e-03,-2.37999205e-03,8.49652469e-01,3.81854951e-01,2.37778783e-01
2.89431065e-02,6.62433729e-03,-1.36301704e-02,1.18059237e-02,-2.08892045e-03,1.08427764e-03,-3.48129123e-03,9.20602083e-01,3.36535960e-01,2.05101773e-01
2.95293145e-02,-1.27494186e-01,1.87444855e-02,-2.93587428e-03,1.31665100e-03,2.90297461e-03,6.83555845e-04,8.00493121e-01,2.39296913e-01,-2.93841302e-01
-3.57707031e-03,-1.62077323e-01,-1.22561799e-02,1.20875537e-01,2.52960250e-04,4.59758006e-03,-2.79405015e-03,7.23166823e-01,2.59823918e-01,-5.15398443e-01
6.65795878e-02,-2.45190471e-01,4.31218557e-02,4.37504679e-01,2.87852287e-02,7.61024375e-03,-1.49939023e-03,2.24493936e-01,-8.80794451e-02,-8.82240534e-01
7.89276809e-02,-2.48798192e-01,5.54367416e-02,5.10267138e-01,-3.81040853e-03,7.00914338e-02,-1.04304682e-02,1.31117672e-01,-1.57541096e-01,-9.33132172e-01
3.50452103e-02,-2.37992182e-01,1.12702763e-02,4.96537507e-01,-3.26295868e-02,6.68081716e-02,2.35529952e-02,1.99565500e-01,-5.34573533e-02,-9.39637423e-01
3.55133414e-02,-2.37266660e-01,1.82885434e-02,5.24774253e-01,-8.79215822e-03,7.98252672e-02,4.06345874e-02,1.30229548e-01,-7.60470629e-02,-9.38924193e-01

