# MLP Test Case - Sample 1174
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.37375155e-01,6.53664767e-03,-1.32067695e-01,-1.56324493e+00,6.89059612e-04,1.57094895e+00,4.15447771e-01,4.79999989e-01,2.17999994e-01,5.69999992e-01,-2.35152184e-01,6.53660111e-03,-1.31684109e-01,-9.99872267e-01,6.89059554e-04,9.99999940e-01,4.03599649e-01,4.61779147e-01,2.16277375e-01,5.39632022e-01,9.71958518e-01,9.99978601e-01,9.91291701e-01,7.56281614e-03,9.99999761e-01,-1.52631575e-04,9.14935648e-01,8.86994898e-01,9.76331949e-01,8.41900944e-01

# OUTPUT - 9 values
6.37223482e-01,5.38367211e-01,4.68952476e-01,3.70664209e-01,3.74434411e-01,2.63423979e-01,3.61418098e-01,3.48487913e-01,2.88385301e-01

# JACOBIAN - 9 x 10
-9.95045527e-04,7.59068550e-03,2.87910364e-03,-5.81904267e-03,1.98707403e-03,1.27788481e-03,6.18945341e-04,7.22332954e-01,3.28330188e-01,6.17574751e-01
-3.00473179e-02,1.54098579e-02,-6.06471393e-03,-7.12563376e-03,4.73869265e-04,1.61340739e-03,-4.18419076e-04,8.09188902e-01,4.18707370e-01,4.15955722e-01
-2.57510300e-02,-1.13555006e-01,6.81592617e-03,-5.08602056e-03,-3.51380556e-04,7.66249955e-04,-2.19031726e-03,9.02745723e-01,4.20527219e-01,1.56082227e-01
-5.42773865e-02,-2.39063560e-01,-2.74032466e-02,1.13187106e-02,-1.35735073e-03,1.92389125e-03,-6.57141208e-06,9.12877917e-01,4.49636518e-01,-2.03226998e-01
-2.02085450e-01,-2.51929312e-01,-2.06204190e-01,8.68392810e-02,2.99591547e-03,5.89232752e-03,-8.95686564e-04,7.25868821e-01,6.29260540e-01,-3.35964947e-01
-4.25383418e-01,-1.55421838e-01,-5.28762936e-01,1.69173821e-01,1.41772693e-02,8.91817361e-03,2.23013292e-02,1.76199078e-02,7.66564548e-01,-4.87966746e-01
-4.52568173e-01,-1.16227753e-01,-5.39986550e-01,1.26306250e-01,-8.68577510e-03,1.15388706e-02,5.88520243e-03,-3.72490659e-03,7.95869767e-01,-3.77169638e-01
-4.62018072e-01,2.12758351e-02,-5.90779840e-01,5.27629628e-02,-3.19609604e-02,6.81486427e-02,-2.42992565e-02,-1.69526800e-01,7.76114344e-01,-1.13280080e-01
-5.02572238e-01,1.25279083e-01,-6.61374688e-01,-1.50706032e-02,-5.16800992e-02,7.55895003e-02,1.57337170e-03,-3.54878932e-01,7.95930206e-01,1.00038453e-01

