# MLP Test Case (FP32 Bits) - Sample 6850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf580602,bfb60702,3e59fd7e,c01a886a,3e7e1eae,3f8136c8,3dde04d2,3ef5c28f,3e5f3b64,3edf7cee,bf3f489e,bf7d2cb5,3e5858f2,bf2a2614,3e7b84ff,3f58b7fd,3ddd958f,3eec6e52,3e5d77d2,3ed87557,3f2a230b,3e17b740,3f7a389c,bf3f45eb,3f78284f,3f0844a4,3f7e7f48,3f63121a,3f79f0e4,3f67ff24

# OUTPUT - 9 values
3f0f0bba,3f034f02,3ed4e6dc,3f11b8c3,3f14c2b0,3ed6c906,3ee673b2,3ed09331,3ec50c18

# JACOBIAN - 9 x 10
3beb8446,baf6a7a0,39ddf100,3b294a4c,38d96af0,b9f7d8b8,b97b7668,3f4b4cba,3e99a1da,3f053a76
3c1225ca,bbda1f3c,bbbf9a04,bba39df2,ba96f4e6,39e04b68,3abc57e9,3f651258,3eaadee0,3ea55b43
3d271193,bb067752,bc2dde7c,bc25733c,bad0fd58,387e09c0,3aa8d493,3f724e3d,3e856dd4,3e7c6f7c
3e3be2c8,bd55e2dd,bc5a1a02,bbb37f7e,ba922371,3a1ece9d,3a14ca7c,3f75fb8a,bd269266,3e19dac1
3e584e6d,bddb0fb6,bdfd31a2,3d9d1168,3b815933,baadee4c,ba2ed186,3f6d5078,bddd3783,be2ea76d
3c20f9e8,bdf9626d,beb3da89,3e61ab29,3d6474d2,bc7a4fb8,3b369128,3f2c8645,3e99707d,bf1f3b9c
bd478f45,bda34cd9,beb40b99,3e23c341,bd2a17dc,3d435ac0,3c0ae236,3f3eff60,3ee1e656,bf1a11b8
bd32965d,bd878794,bea1b83e,3e032904,bd63cb3a,3cdd61a5,b9b9c600,3f4d9666,3edf9b85,bf0be951
bc7459cc,bd8c189d,be8b8e90,3dabaca8,bd928ded,bc602099,bd02ae04,3f60c142,3ecabdfc,bee78400

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a230b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e17b740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a389c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f45eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78284f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0844a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e7f48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67ff24
3f3f489e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d2cb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5858f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a2614,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7b84ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf58b7fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bddd958f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed87557

