# MLP Test Case (FP32 Bits) - Sample 6850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582f9a,bfbe3236,3e94947b,c017ddc3,3ebab28b,3f6c494a,3e4644fa,3ef5c28f,3e5f3b64,3edf7cee,bf3f6440,bf7f1403,3e9280dc,bf31f7e3,3eb69666,3f4c2328,3e45086d,3eec6e52,3e5d77d2,3ed87557,3f2a03f5,3dada4db,3f754bcf,bf380510,3f6f2b12,3f1a7ac7,3f7b375f,3f63121a,3f79f0e4,3f67ff24

# OUTPUT - 9 values
3f0f31a7,3f036ab0,3ed45862,3f125dc5,3f1515bc,3ed8c97e,3edd51d8,3ec74608,3ebbdd24

# JACOBIAN - 9 x 10
3c25c3d0,bb8bf488,3c2cd3ce,3b901570,39cbac7c,3ad130a7,b9b502c4,3f5616d8,3ea5f8ec,3f10c4c8
3c7ab815,bc131eef,3bc2b349,bb2a9c66,b9a90144,3affa012,3a03f638,3f6e032a,3eb2c430,3ea46392
3cfe71a6,bb7ee944,bb01ef20,bc127931,ba07b72a,3a8974f4,3a1b8671,3f7e3b97,3ea95e7b,3e856ec4
3e3206b7,bd597a02,bc1f3a18,bb4f9a24,b91ad930,3adeb15f,badbd750,3f7d8b68,3c363ad8,3e6af3ca
3e56067d,bdea18fd,be138c40,3d852e67,3a1f34c0,ba5ef630,3b0c9ede,3f725f2c,bdb7c82e,bd340974
3de46174,be436c50,beb3e189,3e65a7d7,3d70da04,bc7e8299,3c09c253,3f34bde4,3d27fa00,bef5fd45
3d58f553,be2bdfa4,bea63252,3e22c034,bd291a8e,3d2c3a28,b9e02170,3f4d08ba,3e4a2d88,befebf3e
3d7a3fe9,be1d035a,be935ac4,3dfc590a,bd50b852,3c2bb282,3c31bd9c,3f5dcafc,3e5052bc,bed9c092
3dd832d0,be10acad,be6cb684,3da5de64,bd578aeb,bd52b573,3c0c7eb3,3f737983,3e184ad1,bea6aebb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a03f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dada4db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f754bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf380511,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f2b13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1a7ac8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b375f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67ff24
3f3f6440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1403,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9280dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31f7e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb69666,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c2328,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be45086d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed87557

