# MLP Test Case (FP32 Bits) - Sample 6850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5955ee,bfb0449b,3e2f1242,c01b6600,3e43ee99,3f87dbe9,3d83e699,3ef5c28f,3e5f3b64,3edf7cee,bf40273a,bf7b365c,3e2e383d,bf278be0,3e42bd19,3f5f7f72,3d83cf42,3eec6e52,3e5d77d2,3ed87557,3f292779,3e451d0c,3f7c4485,bf418e86,3f7b53fd,3ef9ad75,3f7f7820,3f63121a,3f79f0e4,3f67ff24

# OUTPUT - 9 values
3f0f0190,3f034fc0,3ed51bb3,3f111495,3f142bce,3ed8a620,3eed3cd3,3ed77cf1,3ecb3f42

# JACOBIAN - 9 x 10
3bf62a2c,3bf8bfa4,bb478c54,3ab875ec,ba05f3b0,bb00e7f0,b998ac84,3f4b97f2,3e9a8194,3efa2c3d
3c29c204,3a904b44,bc1126ee,bbc3296a,bb068488,ba86c4ca,3aae5d0d,3f657286,3eaac424,3e9503ef
3d21aaa9,3b99f625,bc70460f,bc41c989,bb0f8028,ba010730,3aac6519,3f72d5c5,3e87f72d,3e6969d5
3e39315d,bd27d55a,bc8b48e9,bc039bd6,bac4e798,399a2bb8,3a187a5c,3f75e4bd,bd0341f0,3e03c691
3e5a35c8,bdd5a334,bdf5fd67,3d9e062f,3b329b5c,bbcdca73,ba80b460,3f6c40ea,bde003f6,be3619aa
bd215cc0,bdec92c6,beafb11e,3e31de1e,3d491fb9,bbdeedf7,3b751d98,3f33918a,3ed5013d,bf0b1457
bd396338,bdd929f3,bea8d1cc,3e2b6554,bd22563a,3d50fe67,3c0a5980,3f3810cc,3edb9252,bf005a4c
bd7639fa,bdaeb00f,be94c7f6,3df4dc9d,bd6f24e8,3ceda991,ba626740,3f45a772,3eefbc15,bed8a5e6
bd099422,bdab36c1,be7ffce3,3d99cf2d,bda152c8,bcad9c7b,bd041d18,3f5818bb,3edd8768,bead552c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f292779,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e451d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c4485,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf418e86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b53fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef9ad75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f7820,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67ff24
3f40273a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b365c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be2e383d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f278be0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be42bd19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5f7f71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd83cf42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed87557

