# MLP Test Case (FP32 Bits) - Sample 10050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf068bca,bf45fcc5,3e4219ae,c00fab0f,3e084454,3fbd95a9,3ed0d21a,3ef5c28f,3e5f3b64,3f09ba5e,bf006fd8,bf32d511,3e40f0a9,bf48048d,3e07dd76,3f7ef8b8,3ecb144e,3eec6e52,3e5d77d2,3f032ded,3f5d731f,3f372e26,3f7b6a2e,bf1fc713,3f7dbc96,3db76422,3f6b0061,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1da0cb,3f078eb2,3eea59d9,3f09b4d4,3f00fac3,3e940395,3eaabbd0,3e99aa3d,3e82ead3

# JACOBIAN - 9 x 10
3bfaea4a,3a37acc8,3bc8b146,3a53fa70,3ad482e8,3a6567e8,3a960cb3,3f3de62a,3eb5c934,3f147e53
bd0eaa66,3a2cd4f0,bb765a68,3996e9d0,b92b67f0,ba91f149,39691ee8,3f597afc,3f05ac0e,3e843804
3d262782,3989ccc0,bcb0ec91,3b97a0d3,bae143a2,bb0c0700,ba85d20b,3f6534f8,3eb70810,3eba06ce
3e2a6f1c,be57e6c2,bd329055,3c81f060,3a013124,3b3121e2,3ab4d4a6,3f78b845,3e549e36,be7530ce
3e163776,be861853,be04aacc,3daa38f0,3af088a1,ba04469a,ba33be98,3f78b2b9,3e838a22,bec30e63
bda42702,be686964,bec0f855,3e2c670a,3c1a8e6a,3a545168,3c3de1d9,3f4161bc,3f209a4b,bf0a0ef6
be3d99f8,be48df12,bef505d5,3e3da8d2,bc1cfa1d,3d24986d,3b6f93cc,3f0fbc88,3f3c2f48,bf1389ba
be5208e9,be320bc5,beef6310,3e1b19ba,bd427525,3cebca38,bc2cb7ce,3f079a02,3f3a88ea,bf011248
be293565,be1a3c37,bec87770,3dbdee81,bd8c5f50,bcded715,bceccb30,3f201db4,3f312abc,becfff46

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d731f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f372e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b6a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1fc712,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dbc96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db76422,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b0061,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3f006fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32d512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be40f0a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48048d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be07dd76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef8b8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becb144f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

