# MLP Test Case (FP32 Bits) - Sample 10050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf035962,bf3e5cc7,3e94f0e0,c00d6690,3e46a9b1,3fbe6e24,3f024520,3ef5c28f,3e5f3b64,3f09ba5e,befb52b1,bf2d4c3a,3e92d962,bf4d8d56,3e456b42,3f7f1e10,3ef970c0,3eec6e52,3e5d77d2,3f032ded,3f5f094a,3f3c6cbc,3f753e93,bf189792,3f7b3286,3da9e95c,3f5f9063,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1dec1e,3f076020,3ee9c1f8,3f080ea0,3efa6c65,3e7ffaa8,3e90e5cb,3e7c81a8,3e5541f9

# JACOBIAN - 9 x 10
3c42fcf4,3b91431e,baf4c110,3b9aa542,39b91b14,3b0ce6f5,3afbc48a,3f3fb008,3eb583e2,3f0fe58e
bd0a384c,3b29079c,bb47a860,3acc4c3f,ba5e3a04,b7bbf9c0,399ace84,3f599d85,3f052981,3e81a55c
3d9e2c7e,3b036238,bca4c593,3b611a35,bacd30e8,badca8f0,bad8dc86,3f736170,3ea468a6,3eb272ff
3e420229,be5f3446,bc643825,3c2568b0,3a4afb06,396804d8,3b0a410b,3f815a3f,3e3def4e,be624d4c
3e3035a9,be85d676,bd873e82,3dab5f77,3af297e8,39f5c344,b9086e10,3f7adf3e,3e538174,beac2ed0
bd7abda2,be8eab2e,bea5b6d0,3e4ff05c,3ceeead5,bc07d456,3c15d7ae,3f26150a,3f019765,bf052b10
be92d534,be434fb4,bf026cda,3def5f4e,bca787ee,3ccc901a,3c91e6a0,3ed11722,3f4ef306,befe0b90
be8541ac,be35df43,beeb753e,3db02288,bd57d32b,3c51aa16,bc3ed16f,3ee0faa8,3f41781d,bed3f82e
be1931a0,be1e9dfd,bea43e0a,3c1fe63c,bd4ee960,bd54b0d7,bcefaddf,3f29019d,3f23c908,be8f8cb0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f094a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c6cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f753e93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf189792,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b3286,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da9e95c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f9063,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3efb52b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d4c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be92d962,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8d56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be456b42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1e10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef970c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

