# MLP Test Case (FP32 Bits) - Sample 10050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02b824,bf418e0e,3e7b917a,c00e6aeb,3e2c5be6,3fbe28d2,3ef06cc1,3ef5c28f,3e5f3b64,3f09ba5e,befa398a,bf2fa24e,3e790b9b,bf4b19f6,3e2b8bd8,3f7f126a,3ee7af98,3eec6e52,3e5d77d2,3f032ded,3f5f5844,3f3a3fc0,3f785039,bf1bd6cd,3f7c61d4,3dae3a90,3f644a4a,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1ddb17,3f076250,3eea4d87,3f09049c,3efe04ca,3e885460,3e9bbdcc,3e898e54,3e681bc5

# JACOBIAN - 9 x 10
3c90c34c,3b82b6f1,3bd7d4e2,3bb56602,3aed869c,3acf556a,3aabadc6,3f427ac8,3eb24246,3f11138c
bd0d81aa,3b267074,bb92a107,3b432311,39988b0e,b9ff738c,b9bf5d8c,3f5aa0fc,3f05da7e,3e8091b4
3d969bf2,3a5a0a40,bca9bb30,3ba23bf0,ba940dba,bade9d2c,bb03f264,3f72d45d,3ea6eb8a,3eb3ad4c
3e332162,be598866,bd0406e4,3c58e925,3aa88c12,3ae7eb86,3a59b1f5,3f7de5bf,3e4f1c95,be6d5e66
3e1317a6,be88187c,bdf4b4e4,3da7b556,3b238633,bab37330,bae838ef,3f787fc4,3e8494af,bec032f8
be0161d1,be784afa,bec2b7dc,3e20d009,3c3b6059,bac92c40,3c4cd702,3f2eab48,3f240260,befe7829
be745c99,be54417d,beee7123,3e2f578d,bb403698,3ce8597c,3c1ae456,3eed0d1a,3f3e7adf,bf0573d8
be63b639,be3b6ff4,bed8dc1f,3dd0511b,bd9e4dc6,3c884f7c,3c3cc711,3f005c1e,3f37726c,bed4e9e5
be4ba59e,be25c946,bebda3b5,3d9d11ef,bd60fb72,bd178854,bd19807c,3f0cac04,3f2c48ea,beaa05f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f5844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a3fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f785039,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bd6cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c61d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae3a90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f644a4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3efa398a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fa24e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be790b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b19f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2b8bd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f126a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7af98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

