# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,3ef5c28f,3e5f3b64,3ee9fbe7,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f700b,3f3934f3,3eec6e51,3e5d77d1,3ee1ec8f,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ec0,3f30bb8f,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120cbf,3f04a5a3,3ed5e3f5,3efcce8c,3ee7b88f,3e81fba1,3e5f878b,3e317ea9,3dc64c8a

# JACOBIAN - 9 x 10
3bdd7a44,3a079a30,bbc2fd02,3ba6f802,3a5d5df1,3af83279,bb2a16d2,3f4a6601,3e9f1316,3f002fe2
bc2ea399,3a07e100,3b591e70,3aa7e9a0,3a6ec558,3af29f0a,bb322bc0,3f585248,3eb5e591,3e8e59fe
3d123409,3c32f4d0,3c0538a7,3befa094,3aa52dfb,3ace7f08,bb89284a,3f69b5ac,3e951b99,3e841d4d
3e152e8a,be1e8083,3d3b40ab,bbe4d120,3aa8fcd6,3b478219,ba39815b,3f6db3bb,3cf18d90,be62b59f
3dd1073a,be4177bb,bd021d48,3db76703,3a235c94,3ba9f716,3a3e79f0,3f515457,3d91492e,becd2bcf
3d10c3dc,be8b9368,be4224f8,3ebe9d54,3d104b1a,bb8f3f9f,3b7ffe8d,3ea6f145,3ccc61b0,bf5b59b0
bc2c396e,be8fb947,be773c84,3ef6ed46,3c82ed25,3dce4e54,bc95034f,3d2285f8,bc1fb61a,bf823da4
3c9c96e6,be94004d,be5d1e70,3efa94e3,3cb4887c,3dab3a71,38f686e0,3df26bf2,bd33eb7d,bf82e6ba
3d04c9c2,be8dec0d,be41e135,3ec2993f,3c277107,3bf7c718,3c67b809,3eee7686,3daad20e,bf5cb61d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b2a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ce51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9d057a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c53a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d858ad4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f30bb8e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f301507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f044c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3ccb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
