# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3eec6e52,3e5d77d2,3ee1ec90,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e18,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f121151,3f049f62,3ed5dcdb,3efdb1de,3ee885c2,3e8239a5,3e5f6fbf,3e3121b5,3dc71096

# JACOBIAN - 9 x 10
3bab3cb2,3a94dfd0,bbd97c5e,3b93d980,3a1d5eca,3aeea453,bb2d9861,3f4a923a,3ea04022,3f005705
bc3dd154,3a87c2d0,3b5c6f00,3aa59df0,3a63593c,3af0de1f,bb31475c,3f585a66,3eb61c87,3e8e684e
3d0fbc02,3c383e52,3c030112,3beaf3a0,3aa19835,3acd4bd4,bb8849bd,3f69bb4a,3e954178,3e84272c
3e12e2c1,be1c61ba,3d365817,bc006a8b,3a83d4ca,3b41f6a6,ba4988eb,3f6de71e,3d03b556,be61ffeb
3dccc95a,be3f314d,bd066583,3db6314c,39f49318,3ba879ab,3a395ac8,3f517016,3d943c30,beccfad5
3d04c608,be8a0bae,be452a27,3ebdaed6,3d0ee4dc,bb92bad8,3b78f40d,3ea7732a,3ce80ac4,bf5b2042
bd0bba5b,be8a6911,be88277c,3eec9e4d,3c249568,3dcaa73b,bca28e80,3d6651ee,3d3f1cfc,bf805d83
bc955ae1,be8c23fe,be82378f,3eea1ebc,3c4c469e,3da55663,bb3922fd,3e148b64,3d40ac99,bf7fc0d1
3c2b5ba8,be88ea96,be5899e9,3eb9137e,3b9ef72c,3bc2b9b0,3c49c278,3ef62976,3e09e1fc,bf594dc2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac6b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59f1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2f3316,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea2f5d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c36fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d857abd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f328e19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f2f12be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f064c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3aa862,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72afe0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec55e57,00000000,00000000,00000000,00000000,00000000
