# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6850,3f37787c,3eec6e51,3e5d77d1,3ee1ec8f,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893ae0,3f3288cd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa4,3f04a1dd,3ed5d2b0,3efd8c4a,3ee875dc,3e8269fa,3e5fd49d,3e318865,3dc7c434

# JACOBIAN - 9 x 10
3bb6411c,3a9667c0,bbdac88a,3b92be44,3a1d0ae1,3af0cbfa,bb2d9cbc,3f4a922b,3ea04017,3f0056fb
bc372d29,3a8a2488,3b59fbc8,3aa2e2b8,3a63657a,3af1e31c,bb314c9b,3f585a57,3eb61c7a,3e8e6842
3d10cd2c,3c386d12,3c030ff2,3beb2ff2,3aa1c293,3acd8662,bb884d2b,3f69bb39,3e95416e,3e842721
3e138980,be1c500a,3d367085,bc0095eb,3a83a761,3b42c2ff,ba499e25,3f6de70e,3d03b54e,be61ffde
3dce6d96,be3f1c38,bd06110d,3db639d6,39f35a90,3ba85998,3a3944fa,3f517008,3d943c20,beccfac7
3d08441a,be89fe8c,be44e27f,3ebdbd65,3d0eea98,bb93c9b8,3b78f30d,3ea77322,3ce80a98,bf5b2034
bd088954,be8a5c63,be87fb7e,3eecaf27,3c247f04,3dcaa0a4,bca293dd,3d6651f6,3d3f1cda,bf805d79
bc8e2d08,be8c16c8,be8208fc,3eea32c9,3c4c2a9b,3da54be8,bb39338b,3e148b61,3d40ac74,bf7fc0bf
3c3b7bd8,be88dd41,be584c55,3eb9295e,3b9f2750,3bbfc1f0,3c49c84e,3ef62968,3e09e1eb,bf594db2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
