# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,3ef5c28f,3e5f3b64,3ee9fbe7,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3eec6e52,3e5d77d2,3ee1ec90,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f4,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f59,3f04a61f,3ed5d087,3efd5c69,3ee84bda,3e826bdd,3e5febbc,3e31ac22,3dc79ecf

# JACOBIAN - 9 x 10
bb8e4eba,bc03269e,bb24ce2c,3bb1b53c,3a78575a,3b012cb8,bb120e78,3f47d13c,3ea90358,3efd3852
bc669d98,bae95bc0,3b91f3b6,3aba1028,3a786598,3af612da,bb299428,3f578291,3eb9058f,3e8d5c24
3cbad8a6,3a81dab0,3c446f82,3bf6b6c7,3ab77875,3ad8877c,bb75f1e2,3f66b89a,3ea09d71,3e80765b
3e36e774,be02300b,3d12f2c1,bbf7a098,3a793b40,3b3ba370,bae07ccd,3f754448,bce06b5e,be5038f0
3e0f3a65,be20e665,bd30ea2e,3db5db8e,396fa260,3ba2b646,b9e0baae,3f5a0279,3bb9cdf0,bec29083
3db5542a,be699ebc,be530858,3ebdeb00,3d0e4ae2,bb9a2382,3b1385be,3ebf668e,bd893ba8,bf53e0f4
3d538fed,be6aac7f,be8582d0,3ef620bf,3c7b2588,3dcd8c8a,bca3a8d3,3dc3b178,bdf03f36,bf7bbe03
3da197d0,be75033a,be7036f2,3ef9c50c,3caf55e6,3daa7ce0,bae0e865,3e303746,be16dd9e,bf7d66a2
3db6f0bc,be6b3b64,be53f14c,3ec1c71a,3c1efb73,3beab9e0,3c48caed,3f044f95,bc74cfe6,bf54b865

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59e4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ddc76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea072af,00000000,00000000,00000000,00000000,00000000,00000000
