# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfbdb02d,bf6d4996,3f90a9fc,bfc90c37,3f60d787,3f9c9d18,3f19299b,3ecccccc,be4ccccc,3ee9fbe7,bf7ef99d,bf4cbd65,3f678c93,bf7ff92e,3f45079a,3f70b7b6,3f102fec,3ec761d6,be4b6ff8,3ee1ec8f,3db5c0d0,3f19ae1b,3eda5cf6,39015000,3f2372b8,3eae3de4,3f53885a,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f000e32,3edee3a9,3eb2035f,3f010642,3f001113,3ef77afc,3ee53f90,3ecf44df,3eb7a7f5

# JACOBIAN - 9 x 10
3c252a10,bb8fd745,bc176293,bab49f50,3a2f90e4,bb2721f7,3ab316f1,3f35d27c,becda8c9,3f2018dc
bceb65c2,bbb8984c,bbea7fc9,3b0aa594,39e544ea,ba7deaf0,ba3a0854,3f5e9b2e,bebb2532,3e278162
3d2536f1,3aeb4c10,bc44490c,3c01916d,38978680,bab85d31,ba085de5,3f45572a,bf03b8d8,3e8e306d
3e5fc690,bdddfd9a,3cc30c58,bbd1b494,bb84e71c,3a43fc16,ba3553bc,3f1b86c2,bf3128da,bd8379bf
3e5baacd,be1434ab,bc339f8f,3ba1eca0,bbf54094,bad49236,bb2d18bb,3f246098,bf2df1f0,be1612aa
3eab2d17,be4de5e0,3d54e780,3e83afcd,3c34960a,3b0dbd4a,bb8fc1dc,3eaff281,bf5024b2,bea15706
3ec6c89c,be7951b5,3d6c933b,3ef60704,3ca8963e,3cd99854,bc703dc7,3d0c5f40,bf435f84,bf0d898e
3ee04ec7,be5a2f34,3e0c09aa,3efa9c8f,3d985ab3,3d6389fe,bb09be66,bd8b6d5c,bf5266d5,beef9c75
3f00fb5b,be21b9f3,3e80e21f,3ef7c7c1,3e300bbd,3da0a7ff,3ca384c3,be6f40b9,bf66eae8,bea4f58e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3db5bd92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f19ae1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3eda5cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,38e8e888,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f2372b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eae3dcf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53885a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f7efd72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cbd6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf678ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf45079c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70b83f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf102fec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
