# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3eec6e52,3e5d77d2,3ee1ec90,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501e,3f31c6f6,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12103e,3f04a06b,3ed5e470,3efd7cdd,3ee85460,3e823132,3e5f7c67,3e3141e2,3dc6e473

# JACOBIAN - 9 x 10
3bcad0b4,3a3bb750,bbbdbff4,3bab801c,3a5cfb4f,3af77d1e,bb294624,3f4a6610,3e9f1321,3f002fec
bc39ebd6,3a584550,3b630328,3ab2fe44,3a6ed52c,3af24922,bb3125ad,3f585258,3eb5e59d,3e8e5a0a
3d106449,3c360cb0,3c04ff30,3beeae4c,3aa56211,3ace6bb8,bb887bea,3f69b5bc,3e951ba4,3e841d58
3e1413f9,be1d5758,3d3ae1b8,bbe36ed2,3aa8c7ae,3b473ee8,ba358e68,3f6db3cb,3cf18da2,be62b5ac
3dce3e0a,be401606,bd037306,3db74636,3a22a048,3baa01a8,3a42a0b2,3f515464,3d91493e,becd2bdd
3d0ad785,be8ab72e,be43482f,3ebe646e,3d105252,bb8ee654,3b800f2a,3ea6f14e,3ccc61dc,bf5b59be
bc413124,be8edf57,be789e98,3ef6af64,3c82e27f,3dce5094,bc9418ab,3d2285ea,bc1fb5d0,bf823dae
3c90fa4b,be9319d8,be5e9294,3efa4c68,3cb47c2c,3dab3e05,39130620,3df26bf5,bd33eb73,bf82e6c4
3cfc34f4,be8d077a,be4318ef,3ec245ec,3c2793d0,3bf8c248,3c6653cb,3eee7694,3daad226,bf5cb62c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aaf6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a5a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e7e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea0fd3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c44b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84501f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f31c6f6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f2f2b93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f05a28c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b5183,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f730404,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec51c9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7716,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf383455,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
