# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,3ef5c28f,3e5f3b64,3ee9fbe7,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f686d,3f38d3a9,3eec6e51,3e5d77d1,3ee1ec8f,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d892cc8,3f31214b,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d3c,3f04aacf,3ed5d5a3,3efca727,3ee7a213,3e821197,3e5fa59d,3e3194f1,3dc6755e

# JACOBIAN - 9 x 10
bb7d7578,bc076811,bb2f242c,3bad47dc,3a790845,3b0164df,bb12dafb,3f47d12e,3ea9034d,3efd383f
bc5d2214,bb0b8894,3b8d497c,3aaf7010,3a783b9c,3af64864,bb2a9318,3f578282,3eb90582,3e8d5c19
3cbdda4d,3a40c7a0,3c446f22,3bf769be,3ab6faac,3ad890e6,bb7742cb,3f66b88b,3ea09d67,3e807651
3e37d793,be0354fc,3d136a05,bbf87142,3a7a706f,3b3bd158,bae25bd4,3f754439,bce06b4e,be5038e1
3e10698b,be224486,bd2f8918,3db60315,39775790,3ba2b18b,b9e892ca,3f5a026b,3bb9cde0,bec29075
3db7dbf5,be6b4cd4,be51ede9,3ebe2364,3d0e3e2e,bb9a590c,3b13706b,3ebf6684,bd893b9e,bf53e0e5
3d581117,be6c4cba,be84d761,3ef65e45,3c7b5cc8,3dcd8b46,bca48b3e,3dc3b17d,bdf03f2c,bf7bbdf1
3da41465,be76c13a,be6ed03c,3efa0c68,3caf74dc,3daa7ac5,bae3b523,3e303740,be16dd95,bf7d6690
3db9cb51,be6cf817,be52c312,3ec21892,3c1ebc67,3bea1e08,3c4a26fd,3f044f8b,bc74d038,bf54b854

# NERF_JACOBIAN - 30 x 10
